NM_001033149.3,212.8,74.3,316.7,4.274,2.1,0.32,6.64,3.1e-11,1.2e-06,0,0,100.5,76.8,45.6,261.9,310.5,327.7,366.7
NM_001033177.2,50.5,13.4,78.3,5.828,2.5,0.41,6.22,4.8e-10,1.9e-05,0,0,20.3,10.1,9.8,78.9,66.4,72,96.1
NM_001033954.3,671.3,144.4,1066.4,7.395,2.9,0.27,10.76,5.4e-27,2.1e-22,0,0,190.9,146.1,96.1,1006.4,1229.6,1144.9,884.8
NM_001037859.2,203.7,116.4,269.1,2.323,1.2,0.22,5.54,3.1e-08,1.2e-03,0,0,91.3,148.7,109.2,274.5,296.6,244.1,261.4
NM_001037877.4,122.2,0,213.8,1184.784,10.2,1.34,7.64,2.2e-14,8.7e-10,0,0,0,0,0,302.9,85,162.6,304.8
NM_001039353.2,96.6,0,169.1,9322984.09,23.2,3.27,7.09,1.4e-12,5.5e-08,0,0,0,0,0,0,457.2,219.3,0
NM_001040131.2,557.5,0,975.6,5405.949,12.4,1.24,9.98,1.9e-23,7.4e-19,0,0,0,0,0,1150.5,563.8,1357.1,831.2
NM_001081421.2,374,637.1,176.7,0.279,-1.8,0.32,-5.75,8.7e-09,3.5e-04,0,0,489.7,728.2,693.4,143,140.6,269,154.2
NM_001101561.2,1027.1,816.9,1184.8,1.451,0.5,0.1,5.26,1.5e-07,5.8e-03,0,0,856.7,771,822.9,1216.7,1070.5,1154.4,1297.6
NM_001109971.1,21.6,0,37.7,209.018,7.7,1.49,5.17,2.3e-07,9.2e-03,0,0,0,0,0,9.5,44.8,52.3,44.3
NM_001110500.1,37.4,87.4,0,0.002,-8.9,1.41,-6.3,3.0e-10,1.2e-05,0,0,152.2,78.1,31.8,0,0,0,0
NM_001142809.1,195.8,0,342.6,18480674.066,24.1,3.68,6.56,5.3e-11,2.1e-06,0,0,0,0,0,0,959.3,0,411
NM_001159329.1,14,0,24.6,136.717,7.1,1.37,5.18,2.3e-07,9.0e-03,0,0,0,0,0,18.9,17,23.6,38.8
NM_001163401.1,1822.5,2611.6,1230.7,0.472,-1.1,0.21,-5.14,2.8e-07,1.1e-02,0,0,2186.5,2821.9,2826.4,1057.9,1172.4,1635.1,1057.5
NM_001164708.1,78.9,35.9,111.2,3.161,1.7,0.28,5.99,2.1e-09,8.5e-05,0,0,30.4,47.9,29.3,120.9,97.3,114.7,111.8
NM_001190461.1,359.7,166.8,504.5,3.04,1.6,0.25,6.5,8.1e-11,3.2e-06,0,0,167.8,191.5,141,420.6,426.3,673.2,497.8
NM_001206368.1,5158.4,9219.2,2112.8,0.229,-2.1,0.32,-6.74,1.6e-11,6.5e-07,0,0,9057.5,5152.6,13447.6,1993.8,2284.6,2339.5,1833.3
NM_001206684.1,28.3,7.6,43.9,5.971,2.6,0.49,5.27,1.3e-07,5.3e-03,0,0,7.4,11.3,4.1,46.3,47.9,35.1,46.2
NM_001252600.1,157.9,0,276.3,15024195.953,23.8,3.68,6.48,9.1e-11,3.6e-06,0,0,0,0,0,0,835.7,269.6,0
NM_001289673.2,1144.5,1414.7,941.7,0.667,-0.6,0.1,-5.75,8.9e-09,3.5e-04,0,0,1268.9,1574.7,1400.6,912.8,937.6,950.4,966.1
NM_001289785.1,1716.4,970.1,2276.1,2.346,1.2,0.19,6.4,1.6e-10,6.4e-06,0,0,1214.5,920.9,774.8,1923.4,2468.4,2428.7,2284
NM_001290486.2,395.1,590,248.9,0.423,-1.2,0.19,-6.64,3.2e-11,1.3e-06,0,0,512.7,563.1,694.2,270.3,213.2,283,229
NM_001290992.1,14.2,0,24.8,138.208,7.1,1.31,5.44,5.2e-08,2.1e-03,0,0,0,0,0,21,21.6,32.5,24
NM_001302467.1,56.9,132.9,0,0.001,-9.5,1.25,-7.59,3.1e-14,1.2e-09,0,0,135.6,64.2,198.8,0,0,0,0
NM_001303423.1,26.1,6.7,40.6,6.184,2.6,0.5,5.28,1.3e-07,5.2e-03,0,0,9.2,7.6,3.3,42.1,46.3,38.2,36
NM_001357168.1,26.2,0,45.8,254.543,8,1.38,5.78,7.3e-09,2.9e-04,0,0,0,0,0,72.6,23.2,56.1,31.4
NM_001359870.1,18.6,43.4,0,0.004,-7.9,1.27,-6.22,4.9e-10,1.9e-05,0,0,55.3,30.2,44.8,0,0,0,0
NM_001360073.1,19.5,0,34.1,188.402,7.6,1.26,5.99,2.0e-09,8.1e-05,0,0,0,0,0,30.5,38.6,37.6,29.6
NM_001368684.1,48.2,112.6,0,0.002,-9.3,1.15,-8.07,6.9e-16,2.7e-11,0,0,77.5,134.8,125.5,0,0,0,0
NM_001408717.1,50.6,0,88.6,489.364,8.9,1.5,5.97,2.4e-09,9.4e-05,0,0,0,0,0,126.2,159.1,43.3,25.9
NM_001409751.1,28.9,67.4,0,0.003,-8.5,1.13,-7.58,3.4e-14,1.3e-09,0,0,67.3,68,66.8,0,0,0,0
NM_001413143.1,646.9,269.2,930.2,3.456,1.8,0.31,5.86,4.6e-09,1.8e-04,0,0,384.5,240.6,182.5,1070.5,726,861.2,1063
NM_001420130.1,24.7,0,43.2,239.189,7.9,1.45,5.45,4.9e-08,1.9e-03,0,0,0,0,0,71.5,27.8,17.2,56.3
NM_001420804.1,121.1,177.9,78.4,0.438,-1.2,0.23,-5.2,2.0e-07,7.8e-03,0,0,198.3,142.4,193.1,91.5,78.8,73.3,70.2
NM_001420874.1,104.1,0,182.1,10041947.488,23.3,3.68,6.32,2.6e-10,1.0e-05,0,0,0,0,0,0,383.1,0,345.4
NM_001426699.1,115.4,0,201.9,11077698.022,23.4,3.68,6.36,2.0e-10,7.9e-06,0,0,0,0,0,351.2,0,456.4,0
NM_007483.3,892.3,715.4,1025,1.434,0.5,0.1,5.43,5.6e-08,2.2e-03,0,0,756.2,671.5,718.6,992.7,946.9,1080.5,1079.7
NM_007664.5,286,142.8,393.4,2.762,1.5,0.24,6.14,8.4e-10,3.3e-05,0,0,139.2,175.1,114.1,436.4,427.9,300.2,409.1
NM_007823.3,88.2,168.2,28.2,0.167,-2.6,0.5,-5.14,2.7e-07,1.1e-02,0,0,220.4,114.6,169.5,27.3,38.6,35.7,11.1
NM_007993.2,5389.4,7704.4,3653.2,0.474,-1.1,0.12,-9.02,1.8e-19,7.2e-15,0,0,7605.1,7623,7885.2,3176.9,3471,4269.7,3695.2
NM_008489.2,2574.3,3815.9,1643.1,0.431,-1.2,0.22,-5.49,3.9e-08,1.6e-03,0,0,3959.8,3241.4,4246.5,1376.6,1431.9,2252.1,1511.9
NM_008549.2,1024,1344.6,783.5,0.582,-0.8,0.09,-8.84,9.5e-19,3.8e-14,0,0,1296.6,1278.7,1458.4,743.5,818.7,792.4,779.5
NM_008788.2,5973.2,7819.2,4588.7,0.587,-0.8,0.13,-6.06,1.3e-09,5.3e-05,0,0,7174.4,8024.9,8258.4,4650.2,3880.3,5238.6,4585.6
NM_008855.2,21.6,4.2,34.7,8.196,3,0.59,5.13,2.9e-07,1.2e-02,0,0,5.5,3.8,3.3,35.8,43.3,22.9,36.9
NM_008964.4,44.3,16.3,65.3,4.087,2,0.38,5.28,1.3e-07,5.2e-03,0,0,15.7,20.2,13,61,51,62.5,86.8
NM_009026.5,67.6,116,31.2,0.272,-1.9,0.29,-6.42,1.3e-10,5.4e-06,0,0,132.8,113.4,101.8,25.2,32.4,39.5,27.7
NM_009035.5,18,41.9,0,0.004,-7.8,1.51,-5.19,2.1e-07,8.3e-03,0,0,23.1,25.2,77.4,0,0,0,0
NM_009598.3,899.7,1492.5,455,0.305,-1.7,0.32,-5.38,7.3e-08,2.9e-03,0,0,1640.5,1104.8,1732.2,342.8,531.4,629.2,316.8
NM_009760.4,277.9,134,385.8,2.896,1.5,0.29,5.32,1.0e-07,4.0e-03,0,0,129.1,177.6,95.3,430.1,335.2,462.8,314.9
NM_009780.2,7597.2,12941.4,3589.2,0.277,-1.9,0.35,-5.26,1.4e-07,5.7e-03,0,0,16519.7,9079.3,13225.2,2203.1,4433.3,5027,2693.2
NM_010104.4,91.7,163.1,38.3,0.233,-2.1,0.38,-5.51,3.7e-08,1.5e-03,0,0,202,107.1,180.1,46.3,43.3,39.5,24
NM_010441.3,44.3,11,69.3,6.307,2.7,0.4,6.71,1.9e-11,7.6e-07,0,0,15.7,10.1,7.3,81,61.8,66.9,67.4
NM_010560.3,977.5,1289,744,0.577,-0.8,0.13,-6.33,2.4e-10,9.5e-06,0,0,1336.2,1310.2,1220.5,628.9,823.3,794.9,728.7
NM_010809.3,1028.1,1527.6,653.5,0.428,-1.2,0.24,-5.17,2.3e-07,9.2e-03,0,0,1220.9,1462.6,1899.2,512.1,664.2,828.1,609.6
NM_010930.5,359.3,542.6,221.9,0.408,-1.3,0.22,-5.8,6.7e-09,2.7e-04,0,0,545.9,405.7,676.2,218.7,228.6,243.5,196.7
NM_011049.6,226.9,0,397,12953470.475,23.6,3.68,6.42,1.3e-10,5.3e-06,0,0,0,0,0,750.8,837.2,0,0
NM_011141.2,137.6,208.6,84.3,0.405,-1.3,0.24,-5.4,6.7e-08,2.6e-03,0,0,197.3,249.4,179.2,66.3,94.2,96.3,80.4
NM_011401.5,115.4,54.8,160.8,2.951,1.6,0.26,6.04,1.5e-09,5.9e-05,0,0,46.1,69.3,48.9,151.4,194.6,138.3,158.9
NM_011595.2,7072.1,4134.8,9275.1,2.243,1.2,0.2,5.9,3.6e-09,1.4e-04,0,0,4199.5,4779.7,3425.2,8893.4,9588,7209,11409.9
NM_011693.3,357.5,244.3,442.5,1.815,0.9,0.17,5.1,3.3e-07,1.3e-02,0,0,259.1,226.8,246.9,409.1,372.3,472.4,516.3
NM_011782.2,220.4,371.1,107.3,0.288,-1.8,0.27,-6.78,1.2e-11,5.0e-07,0,0,360.6,283.5,469.3,103.1,126.7,115.4,84
NM_011843.2,986.7,1339.6,722,0.54,-0.9,0.16,-5.49,3.9e-08,1.6e-03,0,0,1339,1360.6,1319.1,601.5,701.3,898.2,687.1
NM_013655.4,167.1,106.7,212.3,1.998,1,0.17,5.94,2.8e-09,1.1e-04,0,0,118,110.9,91.3,207.2,208.5,206.5,227.2
NM_013865.2,14.6,33.9,0,0.005,-7.5,1.41,-5.33,9.7e-08,3.8e-03,0,0,20.3,30.2,51.3,0,0,0,0
NM_015774.3,377,173.9,529.3,3.062,1.6,0.19,8.45,3.0e-17,1.2e-12,0,0,179.8,211.6,130.4,510,528.3,545,533.8
NM_019389.2,48.1,112.2,0,0.002,-9.3,1.35,-6.89,5.7e-12,2.3e-07,0,0,51.6,200.3,84.7,0,0,0,0
NM_021385.2,20.9,0,36.5,202.072,7.7,1.33,5.77,8.1e-09,3.2e-04,0,0,0,0,0,54.7,29.3,24.2,37.9
NM_022004.6,1240.8,1848.9,784.8,0.425,-1.2,0.17,-7.46,8.7e-14,3.5e-09,0,0,1772.4,1717.1,2057.3,745.6,685.9,975.3,732.4
NM_022315.2,811.9,1213.5,510.7,0.421,-1.2,0.21,-5.92,3.1e-09,1.3e-04,0,0,1260.6,1019.2,1360.6,574.2,508.2,585.2,375
NM_022814.2,2338.9,4038.2,1064.4,0.264,-1.9,0.3,-6.31,2.9e-10,1.1e-05,0,0,4824.8,3328.4,3961.4,736.1,990.2,1631.9,899.6
NM_023149.3,525.8,764.9,346.6,0.455,-1.1,0.15,-7.52,5.4e-14,2.2e-09,0,0,776.5,731.9,786.2,344.9,292,415,334.3
NM_023734.3,173.9,257.1,111.6,0.435,-1.2,0.18,-6.58,4.7e-11,1.9e-06,0,0,275.7,265.8,229.8,132.5,97.3,106.5,109.9
NM_025483.4,16.9,39.4,0,0.005,-7.8,1.21,-6.41,1.5e-10,5.9e-06,0,0,38.7,37.8,41.6,0,0,0,0
NM_026242.3,1381.3,1149.2,1555.4,1.352,0.4,0.07,6.14,8.0e-10,3.2e-05,0,0,1173,1080.9,1193.6,1606.9,1493.7,1529.9,1591.3
NM_026931.3,456.1,245.5,614.1,2.509,1.3,0.2,6.61,3.9e-11,1.6e-06,0,0,198.3,289.8,248.5,615.2,600.9,724.1,516.3
NM_028133.2,386.8,103.5,599.2,5.81,2.5,0.43,5.96,2.5e-09,9.9e-05,0,0,121.7,144.9,44,606.8,622.5,441.8,725.9
NM_028179.1,227.6,149.2,286.4,1.925,0.9,0.14,6.76,1.4e-11,5.6e-07,0,0,151.2,156.2,140.1,310.2,270.3,268.4,296.5
NM_028469.4,26.5,0,46.3,257.204,8,1.51,5.32,1.1e-07,4.2e-03,0,0,0,0,0,81,12.4,58.6,33.2
NM_028643.4,95.1,0,166.4,3159995.362,21.6,3.3,6.54,6.1e-11,2.4e-06,0,0,0,0,0,336.5,329,0,0
NM_028820.2,245.9,176,298.4,1.693,0.8,0.15,5.12,3.1e-07,1.2e-02,0,0,188.1,180.2,159.7,269.2,330.6,286.2,307.6
NM_028977.1,482.5,787.2,253.9,0.322,-1.6,0.29,-5.65,1.6e-08,6.4e-04,0,0,777.4,653.8,930.5,180.9,316.7,320.6,197.6
NM_029751.4,13784.3,11395.2,15576.1,1.367,0.5,0.09,5.24,1.6e-07,6.6e-03,0,0,10628.9,10958.9,12597.8,15604.8,15939.9,16102.7,14657.2
NM_029999.4,888.7,1065.3,756.3,0.71,-0.5,0.1,-5.19,2.1e-07,8.3e-03,0,0,1081.7,1085.9,1028.2,727.7,795.5,812.1,689.9
NM_030206.5,3153.1,4443.7,2185.1,0.492,-1,0.11,-9.39,6.2e-21,2.5e-16,0,0,4993.5,3933.1,4404.6,2239.9,2069.9,2312.7,2117.8
NM_031176.2,2639.4,4477.3,1260.9,0.282,-1.8,0.35,-5.25,1.6e-07,6.2e-03,0,0,4748.2,4356.4,4327.2,797.1,1232.7,2104.2,909.7
NM_054042.2,3604.1,5039.5,2527.6,0.502,-1,0.17,-5.78,7.3e-09,2.9e-04,0,0,5284,4079.2,5755.4,2181,2436,2983.9,2509.4
NM_133982.1,252.9,108.5,361.2,3.331,1.7,0.34,5.14,2.8e-07,1.1e-02,0,0,158.6,100.8,66,385.9,346,299,413.8
NM_145619.3,585.1,680.8,513.4,0.755,-0.4,0.08,-5.3,1.2e-07,4.6e-03,0,0,660.3,699.2,682.8,519.5,512.8,517,504.3
NM_153112.3,930.1,341.3,1371.7,4.026,2,0.23,8.58,9.3e-18,3.7e-13,0,0,338.4,415.7,269.7,1404.9,1418,1018,1645.8
NM_172471.2,919.6,1568.6,433,0.276,-1.9,0.19,-9.95,2.5e-23,1.0e-18,0,0,1680.2,1322.8,1702.8,366,427.9,536.1,401.8
NM_173385.3,1827.3,2935.5,996.2,0.34,-1.6,0.29,-5.38,7.4e-08,3.0e-03,0,0,2858.7,2151.7,3796,829.7,790.9,1407.5,956.8
NM_176933.5,231.4,94.6,334,3.549,1.8,0.18,10.19,2.2e-24,8.6e-20,0,0,83,109.6,91.3,336.5,332.1,295.1,372.2
NM_181318.4,43.6,10.1,68.7,6.953,2.8,0.42,6.67,2.5e-11,9.9e-07,0,0,7.4,13.9,9,58.9,80.3,56.1,79.4
NM_201385.2,199.8,0,349.6,18843140.14,24.2,3.68,6.57,5.0e-11,2.0e-06,0,0,0,0,0,990.6,0,408,0
NR_126509.1,55.2,0,96.6,532.649,9.1,1.4,6.45,1.1e-10,4.4e-06,0,0,0,0,0,118.8,169.9,40.2,57.3
NR_131140.1,62.7,19.1,95.4,5.116,2.4,0.39,5.97,2.3e-09,9.3e-05,0,0,12.9,29,15.5,77.8,97.3,117.9,88.7
NR_153363.1,24.7,0,43.2,237.949,7.9,1.29,6.11,9.8e-10,3.9e-05,0,0,0,0,0,37.9,55.6,28.7,50.8
NR_176853.1,41.1,6.1,67.3,11.032,3.5,0.63,5.5,3.9e-08,1.5e-03,0,0,11.1,3.8,3.3,50.5,80.3,45.3,93.3
NR_185236.1,98.1,0,171.7,9473226.161,23.2,3.68,6.3,3.0e-10,1.2e-05,0,0,0,0,0,0,264.1,422.6,0
XM_006518017.4,30.8,71.8,0,0.003,-8.6,1.17,-7.35,2.0e-13,8.0e-09,0,0,63.6,93.2,58.7,0,0,0,0
XM_006518821.4,63.1,29.5,88.4,3.042,1.6,0.3,5.38,7.3e-08,2.9e-03,0,0,28.6,37.8,22,76.8,95.8,84.8,96.1
XM_006520664.5,98.5,0,172.4,9527065.086,23.2,3.68,6.3,2.9e-10,1.2e-05,0,0,0,0,0,124.1,0,565.4,0
XM_006524082.5,215.6,338.7,123.3,0.367,-1.4,0.28,-5.09,3.5e-07,1.4e-02,0,0,339.4,354,322.6,99.9,98.9,181.7,112.7
XM_006525014.2,2378.3,3649.3,1425.1,0.391,-1.4,0.2,-6.89,5.6e-12,2.2e-07,0,0,3542,2999.6,4406.2,1252.5,1274.4,1767.7,1405.7
XM_006525579.4,20.2,47.1,0,0.004,-8,1.19,-6.76,1.4e-11,5.5e-07,0,0,50.7,41.6,48.9,0,0,0,0
XM_006525580.4,22.9,0,40,222.075,7.8,1.33,5.86,4.5e-09,1.8e-04,0,0,0,0,0,25.2,44.8,58.6,31.4
XM_006529845.4,347.8,557.9,190.2,0.342,-1.5,0.28,-5.56,2.8e-08,1.1e-03,0,0,577.3,525.3,571.1,126.2,193.1,267.1,174.6
XM_006534961.5,21.3,49.6,0,0.004,-8.1,1.5,-5.39,6.9e-08,2.8e-03,0,0,43.3,86.9,18.7,0,0,0,0
XM_006537831.4,138.9,22.7,226,10.129,3.3,0.49,6.81,9.8e-12,3.9e-07,0,0,26.7,34,7.3,251.3,185.4,214.2,253.1
XM_011242710.2,31.5,73.5,0,0.002,-8.7,1.12,-7.76,8.7e-15,3.5e-10,0,0,73.8,71.8,75,0,0,0,0
XM_011246234.2,986.3,1283.6,763.4,0.595,-0.7,0.12,-6.4,1.6e-10,6.2e-06,0,0,1283.7,1341.7,1225.4,658.3,841.9,810.8,742.6
XM_017312966.3,43.8,0,76.7,423.844,8.7,1.26,6.91,4.7e-12,1.9e-07,0,0,0,0,0,95.7,71.1,50.4,89.6
XM_017318618.2,72.2,27.2,106,3.905,2,0.35,5.68,1.3e-08,5.4e-04,0,0,36,25.2,20.4,138.8,91.1,94.3,99.7
XM_036154294.1,22.3,52.1,0,0.003,-8.2,1.22,-6.7,2.0e-11,8.0e-07,0,0,45.2,68,43.2,0,0,0,0
XM_036155048.1,189,274.1,125.1,0.453,-1.1,0.2,-5.68,1.4e-08,5.5e-04,0,0,292.3,220.5,309.6,120.9,143.7,123,112.7
XM_036157991.1,92,143.2,53.5,0.371,-1.4,0.25,-5.67,1.4e-08,5.7e-04,0,0,118,139.8,171.9,52.6,61.8,53.5,46.2
XM_036159113.1,758.6,1344.5,319.2,0.238,-2.1,0.36,-5.77,8.0e-09,3.2e-04,0,0,1407.2,1311.4,1315,200.9,307.4,532.9,235.5
XM_036166103.1,293.6,118,425.2,3.622,1.9,0.22,8.33,8.4e-17,3.3e-12,0,0,116.2,144.9,92.9,462.7,449.5,343.6,445.2
XR_001783751.3,94.2,36.1,137.8,3.814,1.9,0.37,5.22,1.8e-07,7.2e-03,0,0,45.2,37.8,25.3,159.8,176.1,96.9,118.2
XR_003954276.2,12.8,0,22.4,122.748,6.9,1.33,5.22,1.8e-07,7.2e-03,0,0,0,0,0,26.3,27.8,15.9,19.4
XR_004937027.1,987.2,1628.9,505.9,0.311,-1.7,0.32,-5.21,1.9e-07,7.4e-03,0,0,2038.9,1001.5,1846.2,398.6,483.5,699.9,441.5
name,baseMean,baseMeanA,baseMeanB,foldChange,log2FoldChange,lfcSE,stat,PValue,PAdj,FDR,falsePos,control_1,control_2,control_3,knockdown_1,knockdown_2,knockdown_3,knockdown_4
NM_001083905.1,11.1,26,0,0.007,-7.2,1.65,-4.34,1.4e-05,5.6e-01,0.001,0,44.3,23.9,9.8,0,0,0,0
NM_001347168.1,2488.5,3324,1861.8,0.56,-0.8,0.19,-4.34,1.4e-05,5.7e-01,0.001,0,3793.8,2651.9,3526.3,1826.6,1671.4,2308.2,1641.2
NM_008512.2,5925.8,7662.3,4623.4,0.603,-0.7,0.17,-4.34,1.4e-05,5.6e-01,0.001,0,8260.8,7551.2,7174.8,3775.3,5794.2,4679.5,4244.8
NM_009302.4,76.4,107.1,53.5,0.491,-1,0.24,-4.36,1.3e-05,5.1e-01,0.001,0,107.9,94.5,119,50.5,64.9,50.4,48
NM_010142.4,278.8,406.3,183.2,0.454,-1.1,0.26,-4.33,1.5e-05,5.8e-01,0.001,0,405.8,466.1,347.1,152.5,160.6,256.3,163.5
NM_010440.3,141.9,207.4,92.7,0.444,-1.2,0.27,-4.34,1.4e-05,5.6e-01,0.001,0,222.2,233.1,167,114.6,105,77.1,73.9
NM_029620.2,502,793,283.7,0.358,-1.5,0.34,-4.34,1.4e-05,5.6e-01,0.001,0,920.3,487.5,971.2,282.9,197.7,384.4,269.7
NM_030719.3,103.4,142.9,73.8,0.521,-0.9,0.22,-4.36,1.3e-05,5.2e-01,0.001,0,153.1,143.6,132,87.3,57.2,75.9,74.8
NM_145406.2,19.1,44.5,0,0.004,-7.9,1.82,-4.35,1.4e-05,5.5e-01,0.001,0,14.8,105.8,13,0,0,0,0
NR_184688.1,113094.4,85609.5,133708,1.562,0.6,0.15,4.36,1.3e-05,5.1e-01,0.001,0,97438.8,88623.9,70765.8,124446.2,154418.6,126496.3,129471
XM_011250452.2,509.8,603.3,439.6,0.727,-0.5,0.11,-4.36,1.3e-05,5.0e-01,0.001,0,581,577,651.8,405.9,468,440.5,444.2
XM_036155650.1,182.4,235.8,142.3,0.604,-0.7,0.17,-4.35,1.4e-05,5.4e-01,0.001,0,225.9,246.9,234.7,124.1,157.6,158.1,129.3
XR_004936376.1,91.4,48,123.9,2.58,1.4,0.31,4.36,1.3e-05,5.1e-01,0.001,0,38.7,58,47.3,127.2,151.4,86.7,130.2
NM_001426307.1,141.1,229,75.2,0.33,-1.6,0.37,-4.32,1.6e-05,6.1e-01,0.0011,0,206.6,178.9,301.5,84.1,60.2,105.8,50.8
NM_011653.2,5410.6,6652,4479.6,0.674,-0.6,0.13,-4.31,1.6e-05,6.4e-01,0.0011,0,5640,7207.3,7108.8,4281.1,4010.1,4790.5,4836.8
NM_027450.3,768.7,1034.3,569.4,0.552,-0.9,0.2,-4.33,1.5e-05,5.9e-01,0.0011,0,859.5,1253.5,989.9,520.5,506.7,693.5,556.9
