NM_001033149.3,212.8,74.3,316.7,4.274,2.1,0.32,6.64,3.1e-11,1.2e-06,0,0,100.5,76.8,45.6,261.9,310.5,327.7,366.7
NM_031170.2,814.7,387.6,1135,2.931,1.6,0.36,4.32,1.5e-05,6.0e-01,0.0011,0,516.4,437.1,209.4,1361.8,790.9,1091.3,1295.8
NM_177614.3,968.9,1190.9,802.4,0.675,-0.6,0.13,-4.31,1.6e-05,6.4e-01,0.0011,0,1276.3,1242.2,1054.3,735.1,800.2,914.1,760.1
NM_181415.4,125.4,171.2,91.2,0.539,-0.9,0.21,-4.32,1.6e-05,6.3e-01,0.0011,0,171.5,167.6,174.4,102,68,103.3,91.4
NM_182927.3,145,81.6,192.5,2.362,1.2,0.29,4.31,1.6e-05,6.4e-01,0.0011,0,68.2,103.3,73.3,226.1,222.4,142.2,179.2
NR_002870.2,87.9,146.1,44.4,0.3,-1.7,0.4,-4.31,1.6e-05,6.5e-01,0.0011,0,110.7,113.4,214.3,52.6,54.1,40.2,30.5
NM_001267717.1,333.5,126.2,488.9,3.88,2,0.46,4.29,1.8e-05,7.1e-01,0.0012,0,83.9,167.6,127.1,761.4,367.6,253.1,573.5
NM_019444.2,262.9,374.8,179.1,0.48,-1.1,0.25,-4.3,1.7e-05,6.7e-01,0.0012,0,414.1,292.3,418,156.7,142.1,216.1,201.3
NR_028278.1,208.3,331.2,116,0.349,-1.5,0.35,-4.3,1.7e-05,6.8e-01,0.0012,0,367.9,249.4,376.4,101,160.6,133.2,69.3
XM_030244638.1,60.2,23.5,87.6,3.771,1.9,0.45,4.3,1.7e-05,6.8e-01,0.0012,0,31.4,27.7,11.4,78.9,77.2,79,115.4
XR_873148.2,54.5,26.6,75.3,2.83,1.5,0.35,4.29,1.8e-05,7.0e-01,0.0012,0,35,25.2,19.6,61,91.1,81,68.3
NM_001039151.1,710.8,545.7,834.7,1.535,0.6,0.14,4.28,1.9e-05,7.4e-01,0.0013,0,551.5,607.2,478.3,769.8,756.9,874.6,937.4
NM_001177840.1,52.8,29.7,70.1,2.379,1.3,0.29,4.28,1.9e-05,7.5e-01,0.0013,0,32.3,34,22.8,79.9,69.5,64.4,66.5
XR_390385.3,68.9,101.4,44.6,0.446,-1.2,0.27,-4.28,1.9e-05,7.4e-01,0.0013,0,105.1,90.7,108.4,51.5,30.9,51.6,44.3
NM_001110146.1,191,128.1,238.1,1.847,0.9,0.21,4.25,2.1e-05,8.4e-01,0.0014,0,128.2,118.4,137.7,269.2,254.9,183.6,244.7
NM_001113549.1,1251.4,1632.8,965.3,0.591,-0.8,0.18,-4.25,2.2e-05,8.6e-01,0.0014,0,1776.1,1324,1798.2,849.7,912.9,935.8,1162.8
NM_029752.2,387.7,294.7,457.4,1.556,0.6,0.15,4.25,2.2e-05,8.5e-01,0.0014,0,293.2,309.9,281.1,499.5,393.9,422.6,513.5
NM_172463.5,2056.6,3339.4,1094.6,0.328,-1.6,0.38,-4.25,2.2e-05,8.6e-01,0.0014,0,3518.1,2520.8,3979.3,672,1745.5,1226.5,734.2
NM_175407.3,115.8,171,74.4,0.44,-1.2,0.28,-4.25,2.1e-05,8.3e-01,0.0014,0,144.8,172.6,195.5,69.4,60.2,100.7,67.4
NR_045629.1,81.7,37.4,114.9,3.102,1.6,0.38,4.24,2.2e-05,8.7e-01,0.0014,0,34.1,55.4,22.8,113.6,132.8,88.6,124.7
NM_007467.4,301.1,132.1,427.9,3.247,1.7,0.4,4.22,2.4e-05,9.5e-01,0.0015,0,188.1,148.7,59.5,374.4,389.3,485.1,462.7
NM_013507.3,674.7,1033.2,405.9,0.393,-1.3,0.32,-4.24,2.3e-05,9.0e-01,0.0015,0,720.2,1137.6,1241.7,303.9,421.7,320.6,577.2
NR_153383.1,51,18,75.7,4.234,2.1,0.49,4.23,2.4e-05,9.4e-01,0.0015,0,20.3,23.9,9.8,61,109.7,51.6,80.4
XM_006500591.3,24.1,7.8,36.3,4.881,2.3,0.54,4.23,2.3e-05,9.3e-01,0.0015,0,7.4,12.6,3.3,42.1,35.5,32.5,35.1
XM_030243873.2,464.3,272.1,608.6,2.237,1.2,0.27,4.23,2.4e-05,9.3e-01,0.0015,0,356,239.4,220.8,740.3,502,484.5,707.5
XR_004935503.1,223.7,357.5,123.2,0.342,-1.5,0.37,-4.22,2.4e-05,9.6e-01,0.0015,0,409.4,272.1,391.1,113.6,191.5,112.2,75.7
NM_001033238.1,245.8,157.8,311.9,1.969,1,0.23,4.22,2.4e-05,9.7e-01,0.0016,0,191.8,137.3,144.2,256.6,375.4,276.7,339
NM_001109909.1,72,0,126,698.031,9.4,2.24,4.22,2.5e-05,9.9e-01,0.0016,0,0,0,0,178.8,0,265.2,60
NM_001426015.1,65.9,0,115.2,638.566,9.3,2.21,4.22,2.5e-05,9.8e-01,0.0016,0,0,0,0,89.4,0,244.1,127.5
NM_009778.3,38869.4,61932.3,21572.2,0.348,-1.5,0.36,-4.22,2.5e-05,9.9e-01,0.0016,0,78481.8,46923.5,60391.5,12496.3,29236.7,29067.3,15488.4
NM_009896.2,307.3,461.2,191.9,0.417,-1.3,0.3,-4.2,2.6e-05,1.0e+00,0.0016,0,558.8,374.2,450.6,169.3,200.8,264.5,133
NM_026979.6,168.1,234.5,118.2,0.509,-1,0.23,-4.22,2.5e-05,9.8e-01,0.0016,0,210.3,254.5,238.7,111.5,100.4,154.9,106.2
XM_006504712.2,124.3,184.7,79,0.428,-1.2,0.29,-4.21,2.6e-05,1.0e+00,0.0016,0,225.9,167.6,160.5,65.2,88,100.7,61.9
NM_001409501.1,350.8,151.6,500.2,3.299,1.7,0.41,4.19,2.8e-05,1.0e+00,0.0017,0,260.1,103.3,91.3,531.1,412.4,531,526.4
NM_016873.2,459.4,634.9,327.9,0.518,-0.9,0.23,-4.19,2.8e-05,1.0e+00,0.0017,0,684.2,583.3,637.1,368.1,217.8,367.2,358.3
NM_018796.3,5497.5,4758.8,6051.5,1.272,0.3,0.08,4.19,2.8e-05,1.0e+00,0.0017,0,4456.8,4830,4989.6,6449.5,5636.6,5815.5,6304.3
NM_054041.2,878.6,1057.2,744.6,0.704,-0.5,0.12,-4.2,2.7e-05,1.0e+00,0.0017,0,1071.6,1004.1,1095.8,627.8,770.8,780.9,798.9
NM_009569.4,522.4,322,672.7,2.095,1.1,0.26,4.17,3.1e-05,1.0e+00,0.0019,1,339.4,408.2,218.4,713,602.4,596,779.5
XM_006523345.3,222.4,275.1,182.9,0.671,-0.6,0.14,-4.16,3.1e-05,1.0e+00,0.0019,1,258.2,297.3,269.7,179.8,165.3,194.4,192.1
XR_004936897.1,63.9,0,111.9,619.404,9.3,2.23,4.16,3.2e-05,1.0e+00,0.0019,1,0,0,0,0,154.5,124.9,168.1
NM_001271419.1,5191.8,8785.1,2496.7,0.284,-1.8,0.44,-4.15,3.3e-05,1.0e+00,0.002,1,10631.6,5975.2,9748.6,1508,2022,4682.7,1774.2
NM_001302471.1,50,18.4,73.7,4.059,2,0.49,4.15,3.3e-05,1.0e+00,0.002,1,12.9,30.2,12.2,76.8,85,47.8,85
NM_001346666.1,40.8,16.6,59,3.578,1.8,0.44,4.14,3.4e-05,1.0e+00,0.002,1,9.2,20.2,20.4,44.2,55.6,59.3,76.7
NM_008827.3,186,80.9,264.7,3.284,1.7,0.41,4.15,3.4e-05,1.0e+00,0.002,1,59,126,57.8,204,372.3,202.7,279.8
NM_010137.3,418.1,637.9,253.3,0.397,-1.3,0.32,-4.15,3.3e-05,1.0e+00,0.002,1,789.4,558.1,566.3,164.1,332.1,314.9,202.3
NM_020010.2,247.3,162.2,311.1,1.932,1,0.23,4.14,3.4e-05,1.0e+00,0.002,1,138.3,215.4,132.8,326,276.5,325.1,316.8
NM_001037762.1,164.4,122.4,195.9,1.61,0.7,0.17,4.14,3.5e-05,1.0e+00,0.0021,1,122.6,138.6,105.9,192.4,197.7,186.8,206.9
NM_001162942.1,225.1,299.4,169.3,0.567,-0.8,0.2,-4.14,3.5e-05,1.0e+00,0.0021,1,332,239.4,326.7,165.1,145.2,184.2,182.9
NM_001363135.1,39.5,15,57.8,3.818,1.9,0.47,4.13,3.6e-05,1.0e+00,0.0021,1,12,15.1,17.9,48.4,69.5,35.7,77.6
NM_001421607.1,54,0,94.5,523.673,9,2.18,4.14,3.5e-05,1.0e+00,0.0021,1,0,0,0,98.9,0,143.4,135.8
NM_025817.4,66.6,95.6,44.9,0.471,-1.1,0.26,-4.13,3.6e-05,1.0e+00,0.0021,1,78.4,103.3,105.1,40,47.9,51,40.6
NR_157095.1,39.3,19.7,54,2.71,1.4,0.35,4.13,3.6e-05,1.0e+00,0.0021,1,24,16.4,18.7,54.7,54.1,43.3,63.7
XR_003951412.1,667.1,837.4,539.5,0.644,-0.6,0.15,-4.14,3.5e-05,1.0e+00,0.0021,1,862.2,904.5,745.5,462.7,610.2,587.1,497.8
NM_001311060.2,41.8,73.7,17.8,0.241,-2.1,0.5,-4.12,3.8e-05,1.0e+00,0.0022,1,71.9,88.2,61.1,11.6,26.3,24.2,9.2
NM_008903.2,681.6,849.5,555.7,0.654,-0.6,0.15,-4.11,3.9e-05,1.0e+00,0.0022,1,827.2,723.1,998.1,537.4,519,574.3,592
NM_010216.3,1249.3,2069.6,634,0.306,-1.7,0.41,-4.12,3.8e-05,1.0e+00,0.0022,1,2669.7,1355.5,2183.6,389.1,735.3,997,414.7
NM_011780.3,96,137.8,64.6,0.469,-1.1,0.27,-4.11,3.9e-05,1.0e+00,0.0022,1,169.7,136.1,107.5,75.7,63.3,61.2,58.2
NM_019496.4,133.5,88.8,167.1,1.889,0.9,0.22,4.11,4.0e-05,1.0e+00,0.0022,1,83.9,105.8,76.6,160.9,176.1,140.9,190.3
XM_006512782.2,53.6,25.8,74.4,2.878,1.5,0.37,4.11,3.9e-05,1.0e+00,0.0022,1,34.1,18.9,24.4,82,51,77.1,87.7
XM_036166104.1,200.6,71.7,297.3,4.177,2.1,0.5,4.11,3.9e-05,1.0e+00,0.0022,1,55.3,124.7,35,254.5,217.8,283.7,433.2
NM_011636.3,324.2,232.4,393,1.687,0.8,0.18,4.11,4.0e-05,1.0e+00,0.0023,1,287.7,197.8,211.8,390.1,387.7,364.6,429.5
NM_026162.6,670.2,988,432,0.437,-1.2,0.29,-4.1,4.2e-05,1.0e+00,0.0023,1,1055.9,728.2,1179.8,302.9,492.8,561,371.3
NM_001282041.1,426.9,343.9,489.1,1.425,0.5,0.13,4.08,4.4e-05,1.0e+00,0.0024,1,369.8,349,312.9,502.7,455.7,463.4,534.8
NM_001403627.1,104.8,47.6,147.7,3.121,1.6,0.4,4.09,4.4e-05,1.0e+00,0.0024,1,54.4,63,25.3,128.3,197.7,124.3,140.4
NM_001417012.1,1178.5,1837.3,684.4,0.373,-1.4,0.35,-4.09,4.2e-05,1.0e+00,0.0024,1,1962.4,1486.6,2063,498.5,559.2,1144.9,534.8
NR_175407.1,62.9,0,110.2,609.589,9.3,2.26,4.09,4.4e-05,1.0e+00,0.0024,1,0,0,0,142,202.4,96.3,0
NM_001360202.1,119.3,175.1,77.5,0.445,-1.2,0.29,-4.08,4.5e-05,1.0e+00,0.0025,1,150.3,157.5,217.5,64.1,63.3,82.9,99.7
NM_011851.4,117.7,40.9,175.4,4.336,2.1,0.52,4.08,4.6e-05,1.0e+00,0.0025,1,19.4,75.6,27.7,140.9,199.3,151.7,209.7
NM_172731.3,199.9,270.2,147.1,0.549,-0.9,0.21,-4.08,4.6e-05,1.0e+00,0.0025,1,289.6,284.7,236.3,134.6,131.3,186.8,135.8
XM_030249459.1,393.5,626.6,218.7,0.351,-1.5,0.37,-4.08,4.5e-05,1.0e+00,0.0025,1,658.4,763.4,457.9,186.1,145.2,350.6,193
XM_030250745.2,313.9,399.2,250,0.625,-0.7,0.17,-4.07,4.6e-05,1.0e+00,0.0025,1,455.5,322.5,419.6,246.1,245.6,262.6,245.7
NM_001081103.2,85.4,4.2,146.3,36.451,5.2,1.28,4.07,4.8e-05,1.0e+00,0.0026,1,0,12.6,0,85.2,143.7,185.5,170.9
NM_007679.4,1285.7,1806.8,894.9,0.495,-1,0.25,-4.07,4.7e-05,1.0e+00,0.0026,1,2076.7,1194.3,2149.3,789.8,1045.8,944.1,799.8
NM_011075.2,218.1,93.8,311.3,3.32,1.7,0.43,4.07,4.8e-05,1.0e+00,0.0026,1,139.2,98.3,44,343.9,352.2,225,324.2
NM_053199.4,504.8,773.2,303.6,0.394,-1.3,0.33,-4.06,4.9e-05,1.0e+00,0.0026,1,675,787.4,857.1,233.5,211.6,481.9,287.2
NR_027887.1,78.4,50.4,99.4,1.975,1,0.24,4.06,4.9e-05,1.0e+00,0.0026,1,54.4,52.9,44,118.8,94.2,91.2,93.3
NM_134133.2,391.6,254.9,494.1,1.947,1,0.24,4.06,5.0e-05,1.0e+00,0.0027,1,202,314.9,247.7,530,369.2,534.2,543.1
NM_001405154.1,102,56.3,136.3,2.455,1.3,0.32,4.04,5.4e-05,1.0e+00,0.0028,1,45.2,75.6,48.1,115.7,108.1,160,161.6
NM_001418008.1,175.6,217.1,144.5,0.665,-0.6,0.15,-4.05,5.2e-05,1.0e+00,0.0028,1,220.4,200.3,230.6,132.5,146.7,149.2,149.6
NM_009752.2,11.5,0,20.1,111.328,6.8,1.68,4.04,5.3e-05,1.0e+00,0.0028,1,0,0,0,34.7,10.8,4.5,30.5
NM_010917.3,2655.4,3498.2,2023.2,0.579,-0.8,0.2,-4.04,5.2e-05,1.0e+00,0.0028,1,3094.8,3091.5,4308.4,1907.6,1685.3,2459.9,2040.2
NM_011694.7,758.4,632.1,853.1,1.352,0.4,0.11,4.05,5.2e-05,1.0e+00,0.0028,1,675,624.9,596.4,933.8,778.5,877.1,822.9
NM_016972.2,205.8,290.6,142.1,0.491,-1,0.25,-4.04,5.2e-05,1.0e+00,0.0028,1,338.4,225.5,308,161.9,108.1,166.4,132.1
NM_008390.2,84.3,157.1,29.8,0.189,-2.4,0.6,-4.03,5.7e-05,1.0e+00,0.0029,1,59.9,144.9,266.4,22.1,35.5,40.2,21.2
NM_011778.3,75.4,0,132,730.199,9.5,2.36,4.03,5.5e-05,1.0e+00,0.0029,1,0,0,0,195.6,275,0,57.3
NM_013691.3,753.8,1089.6,501.9,0.46,-1.1,0.28,-4.03,5.7e-05,1.0e+00,0.0029,1,1019,1087.2,1162.7,349.1,733.7,511.9,412.8
NM_023143.3,3786.7,5619.8,2411.9,0.429,-1.2,0.3,-4.03,5.5e-05,1.0e+00,0.0029,1,6986.3,3706.3,6166.9,1802.5,2848.4,3088.5,1908.1
XM_036154161.1,51.2,81.5,28.6,0.346,-1.5,0.38,-4.03,5.6e-05,1.0e+00,0.0029,1,101.4,70.5,72.5,20,40.2,31.9,22.2
NM_001277258.1,605.2,839,429.8,0.512,-1,0.24,-4.02,5.9e-05,1.0e+00,0.003,1,822.6,928.5,765.9,300.8,506.7,528.4,383.3
NM_011448.4,233.8,145.9,299.7,2.06,1,0.26,4.02,5.9e-05,1.0e+00,0.003,1,111.6,171.3,154.8,226.1,316.7,364,291.9
NM_025468.2,149.4,199.4,111.9,0.563,-0.8,0.21,-4.01,5.9e-05,1.0e+00,0.003,1,204.7,205.3,188.2,140.9,91.1,103.9,111.8
NR_002841.2,288.4,463.6,157,0.338,-1.6,0.39,-4.02,5.9e-05,1.0e+00,0.003,1,285.9,366.6,738.2,165.1,168.4,177.2,117.3
NM_010729.3,4834.1,6076.5,3902.2,0.643,-0.6,0.16,-4.01,6.1e-05,1.0e+00,0.0031,1,6275.3,6001.7,5952.6,3491.3,3200.6,4755.4,4161.6
NM_011945.3,35.6,12.3,53,4.226,2.1,0.52,4.01,6.1e-05,1.0e+00,0.0031,1,13.8,10.1,13,41,85,32.5,53.6
NM_130796.4,212.3,277,163.8,0.59,-0.8,0.19,-4.01,6.1e-05,1.0e+00,0.0031,1,301.5,239.4,290.1,172.5,152.9,139.6,190.3
NM_181796.2,2551.3,1961.5,2993.6,1.527,0.6,0.15,4,6.2e-05,1.0e+00,0.0031,1,1946.7,2006.9,1931,3468.2,2400.5,3304.6,2801.2
XM_030245499.1,35.2,18.3,47.9,2.637,1.4,0.35,4.01,6.0e-05,1.0e+00,0.0031,1,18.4,20.2,16.3,53.6,41.7,40.8,55.4
NM_013534.5,1161.7,1395.6,986.2,0.707,-0.5,0.13,-4,6.4e-05,1.0e+00,0.0032,1,1237.5,1540.7,1408.7,942.2,1078.2,1033.3,891.3
NM_030693.2,1491.8,1965.3,1136.7,0.579,-0.8,0.2,-4,6.4e-05,1.0e+00,0.0032,1,1860.9,1878.4,2156.7,1050.6,906.7,1490.4,1099.1
NM_001113420.1,25.7,11.2,36.5,3.303,1.7,0.43,3.99,6.6e-05,1.0e+00,0.0033,1,9.2,13.9,10.6,41,29.3,31.2,44.3
NM_008126.3,374,120.5,564.1,4.689,2.2,0.56,3.99,6.5e-05,1.0e+00,0.0033,1,190,139.8,31.8,485.8,444.9,653.4,672.4
NM_010358.5,904.6,1454,492.6,0.339,-1.6,0.39,-3.99,6.7e-05,1.0e+00,0.0033,1,1804.7,831.5,1725.7,485.8,434.1,738.2,312.2
NM_008133.4,617.5,715,544.4,0.76,-0.4,0.1,-3.98,6.9e-05,1.0e+00,0.0034,1,747,680.3,717.8,490,574.6,561.6,551.4
XM_030248341.2,42.7,5.5,70.6,12.614,3.7,0.92,3.98,6.8e-05,1.0e+00,0.0034,1,4.6,3.8,8.1,89.4,98.9,8.3,85.9
NM_008131.5,246.1,306.1,201,0.651,-0.6,0.16,-3.97,7.2e-05,1.0e+00,0.0035,1,321.8,268.3,328.3,195.6,230.2,192.5,185.6
NM_010684.3,2897.3,3481.9,2458.9,0.707,-0.5,0.13,-3.97,7.2e-05,1.0e+00,0.0035,1,3634.3,3531.2,3280.2,2611.1,2324.8,2795.9,2103.9
XM_001481239.6,33.4,52.6,19,0.359,-1.5,0.37,-3.97,7.2e-05,1.0e+00,0.0035,1,49.8,40.3,67.6,18.9,20.1,20.4,16.6
XM_030246022.2,9.6,22.3,0,0.008,-6.9,1.75,-3.97,7.1e-05,1.0e+00,0.0035,1,31.4,6.3,29.3,0,0,0,0
NM_001355005.1,1586.1,1335.9,1773.8,1.33,0.4,0.1,3.96,7.5e-05,1.0e+00,0.0036,1,1321.5,1346.7,1339.5,1859.2,1530.8,1926.4,1778.8
NM_001356995.1,1229.4,1516.6,1014,0.67,-0.6,0.15,-3.96,7.6e-05,1.0e+00,0.0036,1,1333.5,1641.5,1574.9,1016.9,855.8,1160.2,1023.3
NM_030094.1,31.3,14.6,43.9,3.041,1.6,0.41,3.96,7.5e-05,1.0e+00,0.0036,1,17.5,16.4,9.8,48.4,43.3,35.1,48.9
XM_036154688.1,57.8,0,101.1,559.89,9.1,2.31,3.96,7.5e-05,1.0e+00,0.0036,1,0,0,0,238.7,88,77.8,0
NM_001291075.1,47.8,0,83.7,463.322,8.9,2.24,3.95,7.9e-05,1.0e+00,0.0038,1,0,0,0,0,129.8,98.8,106.2
NM_019759.3,6051.7,10033.1,3065.7,0.306,-1.7,0.43,-3.95,7.9e-05,1.0e+00,0.0038,1,9901.3,6942.7,13255.3,1758.3,2738.8,5575.8,2189.8
NM_054077.4,2161.5,3091.9,1463.7,0.474,-1.1,0.27,-3.93,8.4e-05,1.0e+00,0.004,1,3325.3,3063.8,2886.7,1166.2,1251.2,2247.7,1189.6
NM_010090.2,43,64.4,27,0.426,-1.2,0.31,-3.93,8.6e-05,1.0e+00,0.0041,1,54.4,74.3,64.4,24.2,24.7,33.1,25.9
NM_080555.2,3844.2,6207.6,2071.7,0.334,-1.6,0.4,-3.93,8.6e-05,1.0e+00,0.0041,1,7187.4,3294.4,8141.1,1358.7,1835.1,3246.6,1846.2
NM_172665.5,77.2,52.9,95.5,1.808,0.9,0.22,3.93,8.6e-05,1.0e+00,0.0041,1,47,60.5,51.3,96.7,102,89.9,93.3
XM_030252279.2,14.8,26,6.5,0.247,-2,0.52,-3.92,8.8e-05,1.0e+00,0.0041,2,24.9,27.7,25.3,4.2,9.3,7,5.5
NM_001290481.1,226.5,300.8,170.8,0.569,-0.8,0.21,-3.92,8.9e-05,1.0e+00,0.0042,2,335.7,303.6,263.2,131.5,171.5,194.4,185.6
XR_004942509.1,169.7,232.2,122.9,0.526,-0.9,0.24,-3.92,8.9e-05,1.0e+00,0.0042,2,196.4,253.2,246.9,102,162.2,114.7,112.7
NM_001421028.1,50.5,0,88.4,489.415,8.9,2.29,3.91,9.3e-05,1.0e+00,0.0043,2,0,0,0,0,88,66.9,198.6
NM_172903.4,347.5,444.5,274.8,0.616,-0.7,0.18,-3.91,9.2e-05,1.0e+00,0.0043,2,508.1,438.4,387,274.5,319.8,274.1,230.9
NM_001160268.1,37.7,62.3,19.4,0.311,-1.7,0.43,-3.9,9.6e-05,1.0e+00,0.0045,2,56.3,44.1,86.4,26.3,15.4,19.1,16.6
NM_001424558.1,34.3,16.2,47.9,3.04,1.6,0.41,3.9,9.8e-05,1.0e+00,0.0045,2,12,22.7,13.9,40,40.2,54.2,57.3
XM_006540902.2,139.6,182.1,107.7,0.585,-0.8,0.2,-3.9,9.7e-05,1.0e+00,0.0045,2,197.3,162.5,186.6,103.1,131.3,103.9,92.4
NM_029653.3,276.6,406,179.5,0.441,-1.2,0.3,-3.89,9.9e-05,1.0e+00,0.0046,2,495.2,279.7,443.2,125.1,216.3,200.2,176.4
NM_175628.3,550.8,827.1,343.7,0.416,-1.3,0.33,-3.89,1.0e-04,1.0e+00,0.0046,2,664.9,618.6,1197.7,330.2,258,453.2,333.4
NM_178598.2,4580.6,3639.7,5286.2,1.453,0.5,0.14,3.89,1.0e-04,1.0e+00,0.0046,2,3204.5,4118.3,3596.3,4902.6,4695.9,5951.3,5595
NM_207215.2,489.8,628.5,385.8,0.615,-0.7,0.18,-3.89,1.0e-04,1.0e+00,0.0046,2,523.8,637.5,724.3,428,336.7,425.8,352.8
XM_036159057.1,69,102.1,44.2,0.429,-1.2,0.31,-3.89,1.0e-04,1.0e+00,0.0046,2,119,69.3,118.1,42.1,46.3,39.5,48.9
NM_001130479.2,649.2,803,533.8,0.665,-0.6,0.15,-3.88,1.0e-04,1.0e+00,0.0047,2,791.2,716.8,901.1,484.8,509.8,625.3,515.4
