NM_001033149.3,212.8,74.3,316.7,4.274,2.1,0.32,6.64,3.1e-11,1.2e-06,0,0,100.5,76.8,45.6,261.9,310.5,327.7,366.7
NM_001421041.1,39.2,0,68.6,380.18,8.6,2.21,3.88,1.0e-04,1.0e+00,0.0047,2,0,0,0,99.9,0,115.4,59.1
NM_008059.3,176.9,278.8,100.4,0.36,-1.5,0.38,-3.88,1.0e-04,1.0e+00,0.0047,2,202.9,215.4,418,94.6,103.5,130.7,73
NM_207225.2,61.2,0,107,592.25,9.2,2.37,3.88,1.0e-04,1.0e+00,0.0047,2,0,0,0,174.6,225.5,28,0
XM_006498504.2,73.5,134,28.1,0.208,-2.3,0.58,-3.88,1.0e-04,1.0e+00,0.0047,2,95,89.4,217.5,13.7,44.8,34.4,19.4
XM_011250228.3,68.4,19.4,105.1,5.496,2.5,0.63,3.88,1.0e-04,1.0e+00,0.0047,2,11.1,36.5,10.6,59.9,171.5,89.2,99.7
NM_001291114.1,603.5,485.2,692.2,1.429,0.5,0.13,3.87,1.1e-04,1.0e+00,0.0048,2,428.8,510.2,516.6,780.3,627.2,682.7,678.8
NM_001411151.1,324.5,234.2,392.4,1.675,0.7,0.19,3.87,1.1e-04,1.0e+00,0.0049,2,218.6,269.6,214.3,350.2,475.8,339.8,403.6
NM_011609.4,1940.8,2273.7,1691.2,0.744,-0.4,0.11,-3.87,1.1e-04,1.0e+00,0.0049,2,2571,2164.3,2085.8,1619.5,1781.1,1770.8,1593.2
XM_036159912.1,647.9,999.4,384.2,0.385,-1.4,0.36,-3.87,1.1e-04,1.0e+00,0.0049,2,989.5,798.7,1209.9,215.6,417.1,569.9,334.3
NM_010741.4,2353.4,4087.6,1052.8,0.258,-2,0.51,-3.86,1.1e-04,1.0e+00,0.005,2,4668.9,2697.2,4896.7,636.2,685.9,2189,700.1
NM_029575.3,1370.5,1771,1070,0.605,-0.7,0.19,-3.86,1.1e-04,1.0e+00,0.005,2,2015.9,1549.5,1747.7,937,926.8,1351.4,1064.9
NR_015536.1,315.8,213.5,392.6,1.848,0.9,0.23,3.86,1.1e-04,1.0e+00,0.005,2,202,277.2,161.3,438.5,359.9,366.5,405.5
NM_001037751.4,12,1.6,19.7,12.134,3.6,0.94,3.85,1.2e-04,1.0e+00,0.0052,2,0,2.5,2.4,28.4,15.4,12.7,22.2
XM_036156778.1,500.2,788,284.2,0.36,-1.5,0.38,-3.85,1.2e-04,1.0e+00,0.0052,2,1004.2,452.3,907.6,192.4,392.4,321.3,230.9
NM_001286223.1,43.1,0,75.4,417.392,8.7,2.27,3.84,1.2e-04,1.0e+00,0.0053,2,0,0,0,0,145.2,83.5,73
NM_152839.4,20.7,43.9,3.2,0.077,-3.7,0.96,-3.84,1.2e-04,1.0e+00,0.0054,2,71.9,15.1,44.8,2.1,0,5.1,5.5
NM_001404727.1,47.8,25.9,64.3,2.442,1.3,0.34,3.82,1.4e-04,1.0e+00,0.0059,2,27.7,21.4,28.5,71.5,75.7,47.2,62.8
NM_013692.4,164.9,101.9,212.2,2.072,1.1,0.28,3.82,1.4e-04,1.0e+00,0.0059,2,134.6,66.8,104.3,232.4,197.7,215.5,203.2
NR_038151.1,127.3,82,161.2,1.952,1,0.25,3.82,1.3e-04,1.0e+00,0.0059,2,95.9,71.8,78.2,175.6,177.6,119.8,171.8
NM_008626.3,719.6,848.7,622.7,0.731,-0.5,0.12,-3.81,1.4e-04,1.0e+00,0.006,2,912,822.6,811.5,607.8,687.4,550.1,645.6
NM_001166456.1,66.3,23.9,98.2,4.173,2.1,0.54,3.8,1.5e-04,1.0e+00,0.0063,3,20.3,41.6,9.8,74.7,128.2,85.4,104.4
NM_011322.4,263.3,352.8,196.2,0.558,-0.8,0.22,-3.8,1.5e-04,1.0e+00,0.0063,3,363.3,343.9,351.2,158.8,199.3,257.5,169
NM_001416725.1,41.3,0,72.3,400.449,8.6,2.28,3.79,1.5e-04,1.0e+00,0.0064,3,0,0,0,67.3,95.8,126.2,0
XM_017321300.1,21.3,8.6,30.8,3.578,1.8,0.48,3.79,1.5e-04,1.0e+00,0.0064,3,10.1,7.6,8.1,34.7,26.3,38.9,23.1
XM_036162156.1,221.2,178.3,253.5,1.416,0.5,0.13,3.79,1.5e-04,1.0e+00,0.0064,3,195.5,162.5,176.8,262.9,251.8,248,251.2
NM_001038589.2,60.9,26.2,87,3.275,1.7,0.45,3.78,1.5e-04,1.0e+00,0.0065,3,23.1,13.9,41.6,112.5,77.2,73.3,85
NM_001356969.1,8.6,20,0,0.009,-6.8,1.79,-3.79,1.5e-04,1.0e+00,0.0065,3,5.5,25.2,29.3,0,0,0,0
NM_001424495.1,61.1,37.8,78.6,2.09,1.1,0.28,3.78,1.6e-04,1.0e+00,0.0066,3,42.4,41.6,29.3,79.9,86.5,82.2,65.6
NM_008156.2,15.9,29.4,5.7,0.19,-2.4,0.63,-3.78,1.6e-04,1.0e+00,0.0066,3,33.2,17.6,37.5,5.3,7.7,7,2.8
NM_011290.5,8439,7559.3,9098.8,1.203,0.3,0.07,3.78,1.6e-04,1.0e+00,0.0066,3,7854.1,7018.3,7805.4,9497.1,8662.7,8921.2,9314.3
NM_030127.3,3190.1,4420.3,2267.4,0.513,-1,0.25,-3.78,1.6e-04,1.0e+00,0.0067,3,4320.3,4057.8,4882.8,1786.7,1853.7,3346.6,2082.7
NM_053086.3,81.9,191.1,0,0.001,-10,2.66,-3.77,1.6e-04,1.0e+00,0.0068,3,357.8,215.4,0,0,0,0,0
NM_145354.5,226.3,177.7,262.7,1.485,0.6,0.15,3.77,1.6e-04,1.0e+00,0.0068,3,167.8,201.6,163.8,250.3,259.5,251.8,289.1
XM_006519461.3,111.1,83.7,131.6,1.573,0.7,0.17,3.77,1.6e-04,1.0e+00,0.0068,3,83.9,85.7,81.5,131.5,137.5,136.4,121
NM_011777.4,48.3,0,84.5,467.67,8.9,2.36,3.77,1.7e-04,1.0e+00,0.0069,3,0,0,0,131.5,49.4,0,157
NM_001037136.1,187.6,272.8,123.8,0.45,-1.2,0.31,-3.76,1.7e-04,1.0e+00,0.007,3,310.8,263.3,244.4,133.6,154.5,73.9,133
NM_001310436.1,25.2,9.6,36.9,3.805,1.9,0.51,3.76,1.7e-04,1.0e+00,0.007,3,13.8,7.6,7.3,38.9,41.7,23.6,43.4
NM_001410025.1,44.3,0,77.4,428.772,8.7,2.33,3.76,1.7e-04,1.0e+00,0.007,3,0,0,0,123,74.1,0,112.7
XM_011241467.3,644.8,878,469.9,0.535,-0.9,0.24,-3.76,1.7e-04,1.0e+00,0.0071,3,1021.8,611,1001.3,466.9,503.6,525.9,383.3
XM_030253666.2,430.6,334.4,502.7,1.503,0.6,0.16,3.75,1.7e-04,1.0e+00,0.0071,3,280.3,379.2,343.8,532.1,537.6,450.7,490.4
NM_007802.4,1205.4,1581.7,923.2,0.584,-0.8,0.21,-3.74,1.8e-04,1.0e+00,0.0074,3,1569.5,1230.8,1944.8,921.2,820.2,1111.7,839.5
NM_001420229.1,557.3,807.8,369.4,0.457,-1.1,0.3,-3.74,1.8e-04,1.0e+00,0.0075,3,620.6,691.6,1111.3,478.5,282.7,400.3,315.9
NM_011707.2,272.7,449.8,139.9,0.312,-1.7,0.45,-3.73,1.9e-04,1.0e+00,0.0077,3,363.3,385.5,600.5,89.4,109.7,252.4,108.1
NM_173368.3,70.3,120.7,32.4,0.272,-1.9,0.5,-3.73,1.9e-04,1.0e+00,0.0078,3,142,110.9,109.2,13.7,24.7,51.6,39.7
XM_006513258.3,1330.8,1811.2,970.5,0.536,-0.9,0.24,-3.73,1.9e-04,1.0e+00,0.0079,3,1689.4,2347,1397.3,922.3,909.8,815.9,1233.9
NM_001301096.1,62.8,35.4,83.3,2.383,1.3,0.34,3.72,2.0e-04,1.0e+00,0.008,3,36,41.6,28.5,63.1,74.1,86.1,109.9
NM_011545.2,178.4,287.2,96.9,0.339,-1.6,0.42,-3.72,2.0e-04,1.0e+00,0.008,3,384.5,148.7,328.3,91.5,71.1,134.5,90.5
NM_026506.2,918.7,732.2,1058.7,1.443,0.5,0.14,3.72,2.0e-04,1.0e+00,0.008,3,660.3,737,799.3,955.9,1238.9,972.1,1067.7
NM_172702.3,244.4,117.9,339.3,2.893,1.5,0.41,3.72,2.0e-04,1.0e+00,0.008,3,111.6,185.2,57,346,273.4,366.5,371.3
XR_003956210.1,85.9,115.8,63.6,0.553,-0.9,0.23,-3.72,2.0e-04,1.0e+00,0.008,3,117.1,109.6,120.6,56.8,61.8,78.4,57.3
XM_036164285.1,34.1,56.7,17.1,0.299,-1.7,0.47,-3.71,2.1e-04,1.0e+00,0.0082,4,59,40.3,70.9,9.5,23.2,21,14.8
NM_028749.1,139.4,82,182.4,2.22,1.2,0.31,3.71,2.1e-04,1.0e+00,0.0083,4,119.9,59.2,66.8,165.1,177.6,197.6,189.3
NM_001416220.1,30.3,0,53,294.112,8.2,2.21,3.71,2.1e-04,1.0e+00,0.0084,4,0,0,0,86.2,0,75.2,50.8
NM_026481.3,815.1,1372.9,396.7,0.289,-1.8,0.48,-3.7,2.1e-04,1.0e+00,0.0084,4,1055.9,1453.8,1609.1,242.9,253.3,798.7,291.9
NR_169017.1,378.2,549.5,249.7,0.456,-1.1,0.31,-3.71,2.1e-04,1.0e+00,0.0084,4,411.3,582,655.1,212.4,171.5,282.4,332.5
NM_009098.2,13543.6,11397.7,15153,1.33,0.4,0.11,3.7,2.2e-04,1.0e+00,0.0086,4,9907.7,12157,12128.5,16491.3,14106.3,14539.7,15474.6
NM_134102.4,1499.1,2381.9,837,0.352,-1.5,0.41,-3.7,2.2e-04,1.0e+00,0.0086,4,3016.4,1529.4,2599.9,689.9,678.1,1438.1,542.1
NM_009627.2,178.1,260.9,116,0.447,-1.2,0.31,-3.69,2.2e-04,1.0e+00,0.0087,4,271.1,225.5,286,116.7,97.3,168.9,81.3
NM_022563.2,490.2,667.4,357.3,0.535,-0.9,0.24,-3.69,2.2e-04,1.0e+00,0.0088,4,605.9,578.2,818,279.7,409.3,437.3,302.9
NM_001291022.2,310.6,401.7,242.3,0.603,-0.7,0.2,-3.69,2.3e-04,1.0e+00,0.0089,4,341.2,457.3,406.6,196.7,285.8,256.9,230
NM_001424562.1,3013.8,1740.5,3968.8,2.281,1.2,0.32,3.69,2.3e-04,1.0e+00,0.0089,4,1369.4,2617.8,1234.4,3975.1,3061.6,3627.7,5210.8
XM_036162716.1,37.5,0,65.7,363.407,8.5,2.31,3.69,2.3e-04,1.0e+00,0.0089,4,0,0,0,61,140.6,61.2,0
NM_001360422.1,33.9,12.5,49.9,4.114,2,0.55,3.68,2.3e-04,1.0e+00,0.009,4,11.1,21.4,4.9,46.3,61.8,42.7,48.9
NM_023138.5,188.7,0,330.2,1828.294,10.8,2.94,3.68,2.3e-04,1.0e+00,0.009,4,0,0,0,497.4,0,266.5,556.9
XR_004938575.1,192.7,140.6,231.8,1.656,0.7,0.2,3.68,2.3e-04,1.0e+00,0.009,4,141.1,132.3,148.3,211.4,191.5,276,248.4
XM_006517157.5,34.4,1.5,59.1,37.805,5.2,1.43,3.67,2.4e-04,1.0e+00,0.0092,4,0.9,1.3,2.4,129.3,6.2,3.8,97
XM_036159164.1,33.8,3.3,56.6,16.822,4.1,1.11,3.68,2.4e-04,1.0e+00,0.0092,4,7.4,0,2.4,88.3,74.1,9.6,54.5
NM_001290558.1,262.8,355.7,193.1,0.545,-0.9,0.24,-3.67,2.4e-04,1.0e+00,0.0094,4,394.7,318.7,353.6,184,162.2,260.7,165.3
NM_001410618.1,32.9,0,57.5,318.407,8.3,2.27,3.67,2.4e-04,1.0e+00,0.0094,4,0,0,0,0,97.3,66.3,66.5
NM_027760.3,203.9,241.2,175.9,0.731,-0.5,0.12,-3.67,2.5e-04,1.0e+00,0.0094,4,242.5,236.8,244.4,173.5,171.5,184.2,174.6
XM_036162738.1,34.3,0,60,331.939,8.4,2.28,3.67,2.4e-04,1.0e+00,0.0094,4,0,0,0,0,106.6,46.5,86.8
NM_001101502.1,262.4,338,205.8,0.61,-0.7,0.19,-3.65,2.6e-04,1.0e+00,0.0098,4,308.9,393.1,312.1,186.1,222.4,239,175.5
NM_001372289.1,149.9,112.7,177.9,1.577,0.7,0.18,3.66,2.6e-04,1.0e+00,0.0098,4,133.7,105.8,98.6,183,174.6,174.7,179.2
NM_008987.3,1069.1,1853.1,481.1,0.26,-1.9,0.53,-3.65,2.6e-04,1.0e+00,0.0098,4,2291.6,1233.3,2034.5,270.3,335.2,1018.7,300.2
NM_023908.2,155.9,209.5,115.7,0.558,-0.8,0.23,-3.65,2.6e-04,1.0e+00,0.0098,4,193.7,234.3,200.4,113.6,83.4,132.6,133
NM_030565.6,154.9,206.8,115.9,0.558,-0.8,0.23,-3.66,2.6e-04,1.0e+00,0.0098,4,221.3,216.7,182.5,86.2,143.7,117.3,116.4
NM_001409684.1,42.1,64.3,25.6,0.397,-1.3,0.37,-3.65,2.6e-04,1.0e+00,0.0099,4,61.8,47.9,83.1,23.1,23.2,23.6,32.3
NM_147776.4,139.5,212.8,84.5,0.399,-1.3,0.36,-3.65,2.6e-04,1.0e+00,0.0099,5,231.5,185.2,221.6,48.4,81.9,125.6,82.2
NR_176357.1,39.4,0,69,381.446,8.6,2.35,3.65,2.6e-04,1.0e+00,0.0099,5,0,0,0,117.8,108.1,0,49.9
NM_009270.3,77.4,51.9,96.5,1.866,0.9,0.25,3.65,2.7e-04,1.0e+00,0.01,5,50.7,47.9,57,108.3,75.7,105.8,96.1
XM_006503665.5,384.9,590.9,230.4,0.391,-1.4,0.37,-3.65,2.7e-04,1.0e+00,0.01,5,592,396.8,783.8,197.7,156,348,219.8
XM_006515046.2,1480.2,949.8,1877.9,1.978,1,0.27,3.64,2.7e-04,1.0e+00,0.0101,5,744.2,1321.5,783.8,2078,2168.8,1417.7,1847.2
NM_010050.4,123.5,198.5,67.3,0.343,-1.5,0.43,-3.63,2.8e-04,1.0e+00,0.0104,5,199.2,265.8,130.4,85.2,37.1,88,59.1
NM_001110268.1,1122.5,747.8,1403.5,1.879,0.9,0.25,3.63,2.8e-04,1.0e+00,0.0105,5,733.1,866.7,643.7,1014.8,1340.8,1921.9,1336.4
NM_013689.5,32,0,55.9,309.451,8.3,2.28,3.63,2.8e-04,1.0e+00,0.0105,5,0,0,0,0,98.9,49.1,75.7
NM_024182.4,380.9,323.5,423.9,1.311,0.4,0.11,3.63,2.8e-04,1.0e+00,0.0105,5,330.1,313.7,326.7,388,431,450,426.7
XM_036160556.1,164.3,128,191.6,1.487,0.6,0.16,3.63,2.8e-04,1.0e+00,0.0105,5,124.5,118.4,141,180.9,208.5,195.1,181.9
XR_004935647.1,33.3,56.6,15.8,0.284,-1.8,0.5,-3.63,2.9e-04,1.0e+00,0.0106,5,67.3,45.4,57,12.6,15.4,26.1,9.2
NM_001195431.1,3835.2,5510.5,2578.8,0.468,-1.1,0.3,-3.62,3.0e-04,1.0e+00,0.0109,5,5392.8,5113.5,6025.1,2027.5,2080.7,4171.5,2035.6
NM_013484.2,1712.3,2336.3,1244.2,0.533,-0.9,0.25,-3.62,3.0e-04,1.0e+00,0.0109,5,2906.7,2195.8,1906.5,913.8,1393.3,1570.7,1099.1
NM_021788.3,68.8,37,92.6,2.536,1.3,0.37,3.61,3.0e-04,1.0e+00,0.011,5,34.1,54.2,22.8,77.8,97.3,89.9,105.3
NM_178647.3,65.7,153.3,0,0.001,-9.7,2.69,-3.61,3.0e-04,1.0e+00,0.0111,5,189,270.9,0,0,0,0,0
NM_001301710.1,561.4,461.3,636.4,1.384,0.5,0.13,3.6,3.1e-04,1.0e+00,0.0114,5,417.7,530.4,435.9,682.5,600.9,610,652
NM_007945.4,35.3,0,61.7,341.303,8.4,2.34,3.6,3.2e-04,1.0e+00,0.0114,5,0,0,0,108.3,106.6,31.9,0
XM_036165018.1,9.6,0.6,16.3,25.093,4.6,1.29,3.6,3.1e-04,1.0e+00,0.0114,5,1.8,0,0,15.8,26.3,10.2,12.9
NM_001424698.1,457.6,333.9,550.3,1.646,0.7,0.2,3.6,3.2e-04,1.0e+00,0.0115,5,404.8,326.3,270.5,566.8,633.3,471.1,530.1
NM_001146058.1,260.8,200.4,306.1,1.534,0.6,0.17,3.59,3.3e-04,1.0e+00,0.0117,6,189,233.1,179.2,352.3,284.2,284.9,302.9
NM_001406254.1,957.5,1155.6,808.9,0.699,-0.5,0.14,-3.59,3.3e-04,1.0e+00,0.0117,6,1344.5,1085.9,1036.4,774,917.6,794.9,749
NM_011459.4,25.1,10.8,35.9,3.291,1.7,0.48,3.6,3.2e-04,1.0e+00,0.0117,6,13.8,11.3,7.3,37.9,47.9,28,29.6
NM_026545.3,947.9,804.2,1055.8,1.316,0.4,0.11,3.59,3.3e-04,1.0e+00,0.0117,6,830.9,787.4,794.4,1034.8,928.4,1175.5,1084.3
XR_004942051.1,49.4,26.6,66.6,2.506,1.3,0.37,3.6,3.2e-04,1.0e+00,0.0117,6,24,29,26.9,66.3,77.2,80.3,42.5
NM_001291857.2,4001.4,5850.7,2614.4,0.447,-1.2,0.32,-3.59,3.4e-04,1.0e+00,0.012,6,4265.9,8339.8,4946.4,1723.6,3376.7,3003,2354.2
NM_001302095.1,68.3,95.6,47.7,0.5,-1,0.28,-3.59,3.4e-04,1.0e+00,0.012,6,75.6,120.9,90.4,47.3,49.4,43.3,50.8
NM_027434.3,32.7,0,57.1,316.647,8.3,2.32,3.59,3.4e-04,1.0e+00,0.012,6,0,0,0,116.7,0,92.4,19.4
XM_006517339.3,24.9,0,43.6,241.71,7.9,2.21,3.58,3.4e-04,1.0e+00,0.0121,6,0,0,0,57.8,0,59.3,57.3
NM_001357191.2,528.8,634.6,449.5,0.709,-0.5,0.14,-3.58,3.5e-04,1.0e+00,0.0123,6,670.4,663.9,569.5,380.7,472.7,476.2,468.3
NM_172907.3,101.1,143.8,69,0.476,-1.1,0.3,-3.58,3.5e-04,1.0e+00,0.0123,6,161.4,109.6,160.5,61,88,75.2,51.7
XM_006508130.4,29.4,0,51.5,285.424,8.2,2.28,3.58,3.5e-04,1.0e+00,0.0123,6,0,0,0,0,46.3,80.3,79.4
XM_017315561.1,14.5,5.6,21.2,3.825,1.9,0.54,3.58,3.5e-04,1.0e+00,0.0123,6,6.5,6.3,4.1,25.2,20.1,19.1,20.3
NM_001416494.1,26.8,42.3,15.1,0.361,-1.5,0.41,-3.57,3.5e-04,1.0e+00,0.0124,6,49.8,36.5,40.7,18.9,10.8,18.5,12
XM_036155197.1,101.8,57.7,134.8,2.356,1.2,0.35,3.57,3.5e-04,1.0e+00,0.0124,6,63.6,76.8,32.6,130.4,139,121.1,148.7
NR_110958.1,89.9,56.9,114.6,2.043,1,0.29,3.57,3.6e-04,1.0e+00,0.0125,6,46.1,75.6,48.9,120.9,92.7,112.8,132.1
NM_010226.2,176,122.6,216.1,1.766,0.8,0.23,3.57,3.6e-04,1.0e+00,0.0126,6,99.6,141.1,127.1,262.9,200.8,181.7,218.9
NM_001316995.1,1718.1,1346.6,1996.7,1.484,0.6,0.16,3.56,3.7e-04,1.0e+00,0.013,6,1200.7,1491.6,1347.6,2159,1591.1,1995.2,2241.5
NM_138753.2,362.3,512.7,249.5,0.484,-1,0.29,-3.56,3.7e-04,1.0e+00,0.013,6,507.2,462.3,568.7,232.4,376.9,199.5,189.3
NM_029519.3,493.5,593.7,418.4,0.708,-0.5,0.14,-3.56,3.8e-04,1.0e+00,0.0131,6,535.8,628.6,616.8,449,359.9,460.9,403.6
NM_001291162.2,68.9,103.3,43,0.422,-1.2,0.35,-3.55,3.9e-04,1.0e+00,0.0134,7,121.7,97,91.3,29.4,35.5,59.3,48
NM_001301721.1,29.3,0,51.2,284.118,8.2,2.3,3.55,3.9e-04,1.0e+00,0.0134,7,0,0,0,23.1,0,70.1,111.8
NM_011819.4,48.1,73.9,28.7,0.392,-1.4,0.38,-3.55,3.9e-04,1.0e+00,0.0134,7,83,65.5,73.3,31.5,26.3,39.5,17.5
NM_025833.3,92.7,40,132.2,3.303,1.7,0.49,3.54,3.9e-04,1.0e+00,0.0134,7,67.3,34,18.7,168.3,126.7,108.4,125.6
NM_173437.2,1426.9,1705.7,1217.8,0.713,-0.5,0.14,-3.55,3.9e-04,1.0e+00,0.0134,7,1658.1,1647.8,1811.2,1034.8,1376.3,1122.6,1337.3
NM_175561.4,38.7,13.9,57.4,4.122,2,0.58,3.55,3.9e-04,1.0e+00,0.0134,7,18.4,15.1,8.1,53.6,78.8,26.8,70.2
XM_006530564.5,28.1,0,49.2,272.152,8.1,2.28,3.54,3.9e-04,1.0e+00,0.0134,7,0,0,0,0,75.7,45.3,75.7
XR_870447.2,23.9,38.3,13.1,0.33,-1.6,0.45,-3.55,3.9e-04,1.0e+00,0.0134,7,34.1,32.8,48.1,13.7,18.5,10.8,9.2
NM_201394.2,31.8,0,55.6,307.625,8.3,2.33,3.54,4.0e-04,1.0e+00,0.0135,7,0,0,0,0,71.1,29.3,121.9
NM_001285993.1,23.8,0,41.7,231.305,7.9,2.22,3.54,4.0e-04,1.0e+00,0.0136,7,0,0,0,52.6,0,47.8,66.5
NM_001302132.1,278.6,177.5,354.5,2.008,1,0.28,3.54,4.0e-04,1.0e+00,0.0136,7,142.9,258.3,131.2,355.4,333.7,347.4,381.4
NM_001413795.1,517.7,693.1,386.1,0.555,-0.8,0.24,-3.54,4.0e-04,1.0e+00,0.0136,7,871.4,614.8,593.1,339.7,506.7,358.2,339.9
NM_011330.3,580.5,904.8,337.3,0.373,-1.4,0.4,-3.54,4.0e-04,1.0e+00,0.0136,7,685.2,820.1,1209.1,515.3,171.5,316.2,346.3
NM_001360233.1,52.9,123.4,0,0.001,-9.4,2.66,-3.53,4.1e-04,1.0e+00,0.0137,7,212.1,0,158.1,0,0,0,0
NM_133738.3,279.6,415.9,177.4,0.428,-1.2,0.35,-3.54,4.0e-04,1.0e+00,0.0137,7,394.7,283.5,569.5,180.9,135.9,246.1,146.8
NM_176902.3,811.1,634.7,943.3,1.489,0.6,0.16,3.54,4.1e-04,1.0e+00,0.0137,7,688.9,684.1,531.2,1022.2,792.4,930.7,1027.9
XM_011248145.3,52.7,26,72.7,2.797,1.5,0.42,3.54,4.1e-04,1.0e+00,0.0137,7,28.6,26.5,22.8,111.5,66.4,49.1,63.7
NM_001360098.1,315.1,232.9,376.7,1.616,0.7,0.2,3.53,4.1e-04,1.0e+00,0.0139,7,247.1,240.6,211,449,366.1,296.4,395.3
