NM_001033149.3,212.8,74.3,316.7,4.274,2.1,0.32,6.64,3.1e-11,1.2e-06,0,0,100.5,76.8,45.6,261.9,310.5,327.7,366.7
NM_001411228.1,1215.8,1495.3,1006.2,0.672,-0.6,0.16,-3.53,4.2e-04,1.0e+00,0.014,7,1575.1,1611.3,1299.5,900.2,1232.7,921.1,970.7
NR_155297.1,489.3,582.8,419.1,0.715,-0.5,0.14,-3.53,4.2e-04,1.0e+00,0.014,7,608.6,569.4,570.3,415.4,497.4,383.1,380.5
NR_164123.1,76.3,118.9,44.4,0.372,-1.4,0.4,-3.53,4.2e-04,1.0e+00,0.0141,7,176.1,75.6,105.1,46.3,46.3,51.6,33.2
NM_001347459.1,223.1,345.2,131.4,0.38,-1.4,0.4,-3.52,4.3e-04,1.0e+00,0.0142,7,398.4,177.6,459.5,104.1,159.1,153.6,109
XM_011247771.2,24.6,37.7,14.8,0.388,-1.4,0.39,-3.52,4.3e-04,1.0e+00,0.0142,7,46.1,32.8,34.2,12.6,17,14.7,14.8
XM_036163936.1,257.4,360.6,180.1,0.499,-1,0.28,-3.52,4.3e-04,1.0e+00,0.0144,7,322.8,386.8,372.3,114.6,217.8,224.4,163.5
NM_001358996.1,203.8,0,356.7,1974.945,10.9,3.11,3.51,4.4e-04,1.0e+00,0.0146,8,0,0,0,76.8,0,648.9,701
NM_001348207.1,213.3,285,159.5,0.561,-0.8,0.24,-3.51,4.5e-04,1.0e+00,0.0148,8,254.5,291,309.6,134.6,165.3,207.8,130.2
NM_001357907.1,462.1,400.4,508.4,1.274,0.3,0.1,3.51,4.5e-04,1.0e+00,0.0148,8,380.9,412,408.2,477.4,497.4,538,520.9
NM_178909.4,13781.9,10496.1,16246.1,1.548,0.6,0.18,3.51,4.5e-04,1.0e+00,0.0148,8,11421,8937,11130.4,12894.8,19982.4,16337.3,15770.1
XM_017319503.2,574.8,692.8,486.4,0.703,-0.5,0.14,-3.51,4.5e-04,1.0e+00,0.0148,8,794.9,643.8,639.6,510,446.4,537.4,451.6
NM_033373.2,30.2,15.7,41,2.679,1.4,0.41,3.51,4.5e-04,1.0e+00,0.0149,8,14.8,20.2,12.2,36.8,35.5,52.9,38.8
NM_001164724.2,25,0,43.7,241.983,7.9,2.27,3.49,4.8e-04,1.0e+00,0.0156,8,0,0,0,98.9,0,38.9,36.9
NM_001174170.1,755.1,328,1075.5,3.282,1.7,0.49,3.49,4.8e-04,1.0e+00,0.0156,8,418.7,439.7,125.5,659.4,1520,1215.6,907
NR_169028.1,994.4,790.3,1147.5,1.453,0.5,0.15,3.49,4.8e-04,1.0e+00,0.0156,8,796.8,749.6,824.5,1337.6,914.5,1157.6,1180.3
NM_025881.3,106.2,74,130.3,1.751,0.8,0.23,3.49,4.8e-04,1.0e+00,0.0157,8,74.7,75.6,71.7,150.4,145.2,103.9,121.9
NM_001159483.1,14574.7,12984.8,15767.1,1.214,0.3,0.08,3.49,4.9e-04,1.0e+00,0.0158,8,12802.4,13312.2,12839.8,16214.7,14316.4,15392,17145.3
XM_011248394.3,27.8,9.5,41.5,4.405,2.1,0.61,3.49,4.9e-04,1.0e+00,0.0158,8,17.5,7.6,3.3,37.9,41.7,45.9,40.6
NM_021362.2,201,123.9,258.9,2.09,1.1,0.31,3.48,4.9e-04,1.0e+00,0.0159,8,130,151.2,90.4,220.8,350.6,202.7,261.4
NM_011503.5,321.8,203,411,2.023,1,0.29,3.48,5.0e-04,1.0e+00,0.016,8,284,186.4,138.5,440.6,455.7,338.5,409.1
NM_001029873.2,20.2,7.8,29.6,3.851,1.9,0.56,3.48,5.0e-04,1.0e+00,0.0162,9,8.3,10.1,4.9,37.9,35.5,19.1,25.9
NM_012006.2,48.7,26.4,65.4,2.467,1.3,0.37,3.48,5.0e-04,1.0e+00,0.0162,9,33.2,23.9,22,87.3,68,57.4,48.9
NM_010274.3,97.4,72.2,116.3,1.621,0.7,0.2,3.47,5.1e-04,1.0e+00,0.0165,9,80.2,70.5,66,116.7,103.5,126.9,118.2
NM_008486.3,115.4,156.6,84.4,0.541,-0.9,0.26,-3.47,5.2e-04,1.0e+00,0.0166,9,117.1,177.6,175.2,89.4,81.9,94.3,72
NM_007665.3,82.1,42.6,111.8,2.625,1.4,0.4,3.47,5.2e-04,1.0e+00,0.0167,9,61.8,39.1,26.9,102,111.2,86.1,147.8
NM_001276449.2,176.7,268.2,108,0.404,-1.3,0.38,-3.46,5.3e-04,1.0e+00,0.017,9,299.7,209.1,295.8,79.9,103.5,172.1,76.7
NM_010516.2,3631,4370.6,3076.2,0.704,-0.5,0.15,-3.46,5.4e-04,1.0e+00,0.0172,9,4644.9,3556.4,4910.5,3106.4,2772.8,3377.9,3047.8
NM_009230.3,207.2,122.9,270.4,2.198,1.1,0.33,3.46,5.5e-04,1.0e+00,0.0173,9,141.1,137.3,90.4,333.4,330.6,178.5,239.2
NM_001410474.1,324.4,236.6,390.1,1.654,0.7,0.21,3.45,5.5e-04,1.0e+00,0.0175,9,222.2,236.8,250.9,340.7,308.9,476.8,434.1
NM_001136062.2,125.3,86.7,154.3,1.786,0.8,0.24,3.45,5.6e-04,1.0e+00,0.0177,10,93.1,92,75,140.9,143.7,135.1,197.6
NM_001142916.1,56.4,131.6,0,0.001,-9.5,2.75,-3.45,5.6e-04,1.0e+00,0.0177,10,0,312.4,82.3,0,0,0,0
NM_001287389.1,92.5,161.6,40.8,0.255,-2,0.57,-3.45,5.6e-04,1.0e+00,0.0177,10,178,104.6,202.1,26.3,27.8,82.2,26.8
NM_029083.2,1090,787.7,1316.7,1.675,0.7,0.22,3.45,5.6e-04,1.0e+00,0.0177,10,705.5,956.2,701.5,1318.7,971.6,1496.1,1480.5
NM_016685.2,24.2,41.2,11.4,0.268,-1.9,0.55,-3.45,5.7e-04,1.0e+00,0.0178,10,27.7,36.5,59.5,12.6,15.4,6.4,11.1
XM_006522037.3,187.1,234.7,151.4,0.642,-0.6,0.19,-3.45,5.7e-04,1.0e+00,0.0178,10,250.8,243.1,210.2,159.8,176.1,144.1,125.6
XM_036164549.1,324.8,393,273.7,0.694,-0.5,0.15,-3.45,5.7e-04,1.0e+00,0.0178,10,406.7,396.8,375.6,226.1,316.7,270.3,281.7
NM_001033124.1,423.8,637.3,263.6,0.415,-1.3,0.37,-3.44,5.8e-04,1.0e+00,0.0181,10,726.7,587.1,598,171.4,236.3,441.8,205
NM_029803.3,2038.7,3103.7,1240,0.4,-1.3,0.38,-3.44,5.8e-04,1.0e+00,0.0181,10,3637.9,2915.2,2758,710.9,1126.1,2155.9,967
NM_173749.4,226.9,383.8,109.2,0.284,-1.8,0.53,-3.44,5.8e-04,1.0e+00,0.0181,10,463.8,191.5,496.2,66.3,152.9,156.8,61
XM_036153694.1,9.9,2.9,15.2,5.29,2.4,0.7,3.44,5.8e-04,1.0e+00,0.0181,10,2.8,2.5,3.3,17.9,15.4,16.6,11.1
XM_036165900.1,94,156.8,46.9,0.297,-1.8,0.51,-3.44,5.8e-04,1.0e+00,0.0181,10,77.5,168.8,224.1,61,55.6,25.5,45.3
NM_001081293.2,27.8,0,48.6,269.106,8.1,2.35,3.44,5.9e-04,1.0e+00,0.0182,10,0,0,0,71.5,60.2,0,62.8
NM_001420407.1,24.2,0,42.4,234.529,7.9,2.29,3.44,5.9e-04,1.0e+00,0.0182,10,0,0,0,0,40.2,68.2,61
NM_026878.1,123.4,158.2,97.2,0.613,-0.7,0.21,-3.44,5.9e-04,1.0e+00,0.0182,10,130.9,170.1,173.5,106.2,97.3,86.7,98.8
NM_028903.2,228.8,398,101.9,0.256,-2,0.57,-3.43,6.0e-04,1.0e+00,0.0185,10,476.8,141.1,576,57.8,112.8,157.5,79.4
XM_006511988.5,178.3,237.2,134.1,0.564,-0.8,0.24,-3.43,6.0e-04,1.0e+00,0.0185,10,191.8,297.3,222.4,125.1,163.7,119.2,128.4
XM_036162409.1,944.7,713,1118.4,1.57,0.7,0.19,3.42,6.2e-04,1.0e+00,0.0189,11,757.1,796.2,585.8,868.6,1186.3,1183.1,1235.7
XR_001784112.3,83.7,52.2,107.2,2.052,1,0.3,3.42,6.2e-04,1.0e+00,0.0189,11,48.9,60.5,47.3,116.7,123.6,73.3,115.4
NM_001001881.2,175.4,233.4,131.9,0.561,-0.8,0.24,-3.42,6.2e-04,1.0e+00,0.0191,11,253.6,171.3,275.4,130.4,154.5,127.5,115.4
NM_009208.3,163,204.2,132,0.641,-0.6,0.19,-3.42,6.3e-04,1.0e+00,0.0191,11,218.6,192.7,201.2,119.9,163.7,128.1,116.4
NM_010496.3,297.8,455.4,179.6,0.394,-1.3,0.39,-3.42,6.2e-04,1.0e+00,0.0191,11,612.3,217.9,536.1,180.9,140.6,202.7,194
NM_010101.4,540.9,715.5,409.9,0.572,-0.8,0.24,-3.42,6.4e-04,1.0e+00,0.0193,11,573.6,875.6,697.4,338.6,531.4,390.8,378.7
NM_010481.2,433.9,363.3,486.9,1.342,0.4,0.12,3.41,6.4e-04,1.0e+00,0.0196,11,360.6,343.9,385.4,509,420.2,499.1,519.1
NM_007414.3,471.4,553.6,409.8,0.742,-0.4,0.13,-3.41,6.5e-04,1.0e+00,0.0197,11,545.9,529.1,585.8,435.4,346,422.6,435
NM_008655.1,3644.2,4731.3,2828.8,0.598,-0.7,0.22,-3.41,6.5e-04,1.0e+00,0.0197,11,5853,3755.4,4585.5,2793.1,3463.2,2850.7,2208.3
XM_006496865.4,237.6,163.9,292.8,1.794,0.8,0.25,3.41,6.5e-04,1.0e+00,0.0197,11,127.3,210.4,154,320.7,264.1,249.2,337.1
XM_017316437.3,46.8,17.7,68.6,3.824,1.9,0.57,3.41,6.5e-04,1.0e+00,0.0197,11,23.1,11.3,18.7,85.2,83.4,27.4,78.5
NM_001310520.1,35.4,54,21.5,0.41,-1.3,0.38,-3.41,6.6e-04,1.0e+00,0.0198,11,53.5,55.4,53,21,15.4,31.2,18.5
XM_006527256.5,1202.2,1502.4,977,0.65,-0.6,0.18,-3.41,6.6e-04,1.0e+00,0.0198,11,1800.1,1191.8,1515.4,838.1,1090.6,967,1012.2
NM_001293622.1,560.8,471.8,627.6,1.325,0.4,0.12,3.4,6.6e-04,1.0e+00,0.0199,11,499.8,412,503.5,647.8,627.2,582.6,653
NM_008495.2,29372.5,23571.3,33723.5,1.431,0.5,0.15,3.4,6.6e-04,1.0e+00,0.0199,11,20570.7,28851.8,21291.3,32453.7,30999.3,37001.6,34439.3
NM_026832.4,49.5,115.5,0,0.002,-9.3,2.74,-3.4,6.7e-04,1.0e+00,0.0199,11,182.6,163.8,0,0,0,0,0
NM_001252523.3,54.3,126.8,0,0.001,-9.4,2.78,-3.4,6.7e-04,1.0e+00,0.02,12,79.3,301.1,0,0,0,0,0
NM_001420492.1,297,373,239.9,0.639,-0.6,0.19,-3.4,6.8e-04,1.0e+00,0.0201,12,387.3,313.7,418,227.1,292,211.6,229
NM_001024920.1,331.9,394,285.2,0.728,-0.5,0.13,-3.39,6.9e-04,1.0e+00,0.0204,12,378.1,389.3,414.7,275.5,254.9,325.1,285.4
NM_001037279.2,59.3,37.3,75.8,2.005,1,0.3,3.39,6.9e-04,1.0e+00,0.0205,12,36.9,27.7,47.3,87.3,74.1,73.3,68.3
NM_145741.3,346.1,550.5,192.7,0.35,-1.5,0.45,-3.39,7.0e-04,1.0e+00,0.0206,12,376.2,321.2,954.1,166.2,163.7,184.2,256.8
NM_008240.3,37.5,65.8,16.2,0.253,-2,0.59,-3.39,7.1e-04,1.0e+00,0.021,12,60.9,93.2,43.2,12.6,13.9,29.3,9.2
NM_026280.3,722.2,875.3,607.3,0.696,-0.5,0.15,-3.39,7.1e-04,1.0e+00,0.021,12,819.8,936,870.2,580.5,500.5,712,636.3
XM_036160186.1,218.9,269.9,180.6,0.673,-0.6,0.17,-3.38,7.1e-04,1.0e+00,0.021,12,249.9,277.2,282.7,189.3,145.2,183.6,204.1
NM_013587.3,802.1,965.4,679.6,0.705,-0.5,0.15,-3.38,7.2e-04,1.0e+00,0.0211,12,1043.9,847.8,1004.6,618.3,653.4,803.2,643.7
NM_001114088.2,1028.9,813.3,1190.7,1.467,0.6,0.16,3.37,7.5e-04,1.0e+00,0.0221,13,791.2,953.7,695,1293.5,1056.6,1322.7,1089.8
NM_145361.3,141.1,199.8,97,0.48,-1.1,0.31,-3.37,7.6e-04,1.0e+00,0.0222,13,172.4,180.2,246.9,92.5,129.8,65,100.7
NM_001290710.1,325.5,451,231.5,0.513,-1,0.29,-3.37,7.6e-04,1.0e+00,0.0223,13,462,296.1,594.8,218.7,211.6,278.6,217
XM_006498051.1,1018.4,1277.8,823.9,0.646,-0.6,0.19,-3.37,7.6e-04,1.0e+00,0.0223,13,1231.1,1316.5,1285.7,756.1,811,1064.5,664.1
XR_003956159.1,28.3,45.8,15.2,0.338,-1.6,0.47,-3.37,7.6e-04,1.0e+00,0.0223,13,33.2,55.4,48.9,10.5,13.9,22.3,13.9
NM_010423.2,25.2,13.3,34.2,2.569,1.4,0.41,3.36,7.8e-04,1.0e+00,0.0228,13,14.8,11.3,13.9,40,24.7,35.1,36.9
NM_001409778.1,33.5,0,58.5,324.244,8.3,2.49,3.35,8.0e-04,1.0e+00,0.0231,14,0,0,0,49.4,18.5,0,166.2
NM_007482.3,95.6,40.3,137.1,3.435,1.8,0.53,3.35,8.0e-04,1.0e+00,0.0231,14,15.7,69.3,35.8,94.6,149.8,149.8,154.2
XM_036156426.1,170.1,228.6,126.3,0.556,-0.8,0.25,-3.35,8.0e-04,1.0e+00,0.0231,14,172.4,246.9,266.4,109.4,109.7,148.5,137.6
NM_001270360.1,152.9,234.2,91.9,0.39,-1.4,0.41,-3.35,8.1e-04,1.0e+00,0.0233,14,262.8,161.3,278.6,59.9,140.6,100.7,66.5
NM_001361602.1,133.7,172.6,104.6,0.607,-0.7,0.21,-3.35,8.1e-04,1.0e+00,0.0233,14,171.5,152.4,193.9,107.3,98.9,124.3,87.7
NM_001161843.1,15.4,5.8,22.7,3.993,2,0.6,3.35,8.2e-04,1.0e+00,0.0234,14,7.4,7.6,2.4,25.2,26.3,19.8,19.4
NM_001164806.1,14,5.4,20.4,3.727,1.9,0.57,3.35,8.2e-04,1.0e+00,0.0234,14,5.5,5,5.7,26.3,17,15.9,22.2
NM_007626.3,41.4,96.6,0,0.002,-9.1,2.7,-3.35,8.1e-04,1.0e+00,0.0234,14,143.9,0,145.8,0,0,0,0
NM_019634.2,58.6,26.6,82.6,3.141,1.7,0.49,3.35,8.1e-04,1.0e+00,0.0234,14,32.3,35.3,12.2,101,57.2,69.5,102.5
NM_001347415.2,44.5,103.8,0,0.002,-9.2,2.74,-3.34,8.3e-04,1.0e+00,0.0236,14,0,146.1,165.4,0,0,0,0
NM_080467.3,28.7,44.8,16.6,0.371,-1.4,0.43,-3.34,8.3e-04,1.0e+00,0.0237,14,59,45.4,30.1,16.8,15.4,14.7,19.4
NM_130858.4,19.6,7.9,28.4,3.463,1.8,0.54,3.34,8.3e-04,1.0e+00,0.0237,14,9.2,3.8,10.6,23.1,37.1,23.6,29.6
NM_010683.2,666,773.1,585.6,0.76,-0.4,0.12,-3.34,8.4e-04,1.0e+00,0.0239,14,699,864.2,756.1,609.9,557.6,620.9,554.1
NM_001114663.1,103,65.4,131.2,1.993,1,0.3,3.34,8.5e-04,1.0e+00,0.0241,15,60.9,58,77.4,129.3,131.3,95,169
NM_001164101.3,634.2,861,464.1,0.538,-0.9,0.27,-3.34,8.5e-04,1.0e+00,0.0242,15,1055.9,692.9,834.3,516.3,553,480.6,306.6
NM_001290712.1,901.1,698.2,1053.2,1.51,0.6,0.18,3.33,8.6e-04,1.0e+00,0.0243,15,663,652.6,778.9,937,866.6,1165.3,1244.1
NM_001405099.1,21.3,0,37.3,206.268,7.7,2.31,3.33,8.7e-04,1.0e+00,0.0245,15,0,0,0,0,68,33.1,48
NM_010291.4,331,171.8,450.4,2.628,1.4,0.42,3.33,8.7e-04,1.0e+00,0.0245,15,201,241.9,72.5,404.9,474.2,399,523.7
NM_001359076.2,40.9,95.4,0,0.002,-9,2.71,-3.33,8.7e-04,1.0e+00,0.0246,15,176.1,0,110,0,0,0,0
NM_054049.3,436.3,715.3,227.1,0.318,-1.7,0.5,-3.33,8.7e-04,1.0e+00,0.0246,15,600.3,627.4,918.2,152.5,179.2,450,126.5
NM_001306071.1,69.6,36.7,94.2,2.58,1.4,0.41,3.32,8.9e-04,1.0e+00,0.0249,15,50.7,41.6,17.9,103.1,91.1,84.8,97.9
XM_006521245.2,800.2,957.2,682.5,0.713,-0.5,0.15,-3.32,8.9e-04,1.0e+00,0.0249,15,1070.6,965,835.9,590,735.3,661,743.5
NM_178680.5,38.6,62,21,0.337,-1.6,0.47,-3.32,9.0e-04,1.0e+00,0.0252,16,76.5,40.3,69.3,16.8,26.3,28,12.9
NM_001286468.1,69.2,89,54.3,0.607,-0.7,0.22,-3.32,9.1e-04,1.0e+00,0.0254,16,83.9,86.9,96.1,49.4,58.7,52.9,56.3
NM_001360658.1,1860.4,1448.9,2169.1,1.499,0.6,0.18,3.32,9.1e-04,1.0e+00,0.0255,16,1290.1,1567.2,1489.4,2203.1,1646.7,2329.3,2497.4
NM_010074.3,257.8,390.2,158.5,0.407,-1.3,0.39,-3.32,9.2e-04,1.0e+00,0.0255,16,443.6,265.8,461.2,131.5,140.6,253.7,108.1
NM_023184.4,29.2,46.2,16.4,0.348,-1.5,0.46,-3.32,9.1e-04,1.0e+00,0.0255,16,45.2,31.5,61.9,11.6,23.2,15.3,15.7
NM_030601.3,20.6,8.5,29.6,3.395,1.8,0.53,3.31,9.2e-04,1.0e+00,0.0256,16,12,6.3,7.3,25.2,38.6,20.4,34.2
NM_007652.6,222.7,295.4,168.1,0.57,-0.8,0.25,-3.31,9.3e-04,1.0e+00,0.0257,16,278.5,230.5,377.2,163,139,179.1,191.2
NM_009983.3,2939.3,3462.4,2547,0.736,-0.4,0.13,-3.31,9.3e-04,1.0e+00,0.0257,16,3898.9,3402.7,3085.5,2312.5,2686.3,2854.5,2334.8
NM_007780.4,95.1,162.9,44.3,0.274,-1.9,0.56,-3.31,9.4e-04,1.0e+00,0.0259,16,200.1,132.3,156.4,13.7,37.1,70.1,56.3
NM_009641.2,209,278.5,156.8,0.567,-0.8,0.25,-3.31,9.4e-04,1.0e+00,0.0259,16,276.6,311.2,247.7,194.5,106.6,164.5,161.6
NM_013875.6,21.2,0,37.2,205.609,7.7,2.32,3.31,9.4e-04,1.0e+00,0.0259,16,0,0,0,34.7,57.2,56.7,0
NM_001164805.1,45,67.8,27.9,0.408,-1.3,0.39,-3.31,9.5e-04,1.0e+00,0.026,16,59,60.5,83.9,15.8,34,29.3,32.3
NR_177195.1,18.6,38.1,4,0.1,-3.3,1.01,-3.31,9.5e-04,1.0e+00,0.026,16,35,40.3,39.1,8.4,4.6,0,2.8
NM_001286033.1,250.9,311.4,205.5,0.662,-0.6,0.18,-3.3,9.7e-04,1.0e+00,0.0264,17,313.5,320,300.6,169.3,217.8,245.4,189.3
NM_053089.3,214.4,160.6,254.8,1.585,0.7,0.2,3.3,9.6e-04,1.0e+00,0.0264,17,135.6,177.6,168.7,235.6,271.9,216.1,295.5
NM_178407.3,29.2,16.9,38.5,2.295,1.2,0.36,3.3,9.6e-04,1.0e+00,0.0264,17,15.7,20.2,14.7,35.8,46.3,37.6,34.2
NM_001253869.1,323.6,412,257.3,0.626,-0.7,0.2,-3.3,9.7e-04,1.0e+00,0.0265,17,410.4,340.1,485.6,240.8,213.2,294.5,280.8
NM_028459.2,138,102.6,164.5,1.602,0.7,0.21,3.3,9.8e-04,1.0e+00,0.0266,17,94.1,90.7,123,155.6,146.7,178.5,177.3
XM_030245916.2,418.1,473.5,376.6,0.792,-0.3,0.1,-3.3,9.7e-04,1.0e+00,0.0266,17,461.1,490.1,469.3,372.3,407.8,350.6,375.9
NM_145978.2,680.8,922.6,499.4,0.542,-0.9,0.27,-3.3,9.8e-04,1.0e+00,0.0267,17,829.9,767.2,1170.8,556.3,342.9,612.6,485.8
NM_008774.3,5581,5064,5968.7,1.178,0.2,0.07,3.29,9.9e-04,1.0e+00,0.0268,17,5109.7,4704.1,5378.2,5932.1,6232.9,6008.6,5701.3
NM_028072.5,806.8,1092.1,592.9,0.544,-0.9,0.27,-3.29,1.0e-03,1.0e+00,0.027,17,1081.7,1006.6,1187.9,432.2,562.3,864.4,512.6
XM_030243704.2,98.8,64.2,124.7,1.945,1,0.29,3.29,1.0e-03,1.0e+00,0.027,17,71,76.8,44.8,126.2,148.3,103.3,121
NM_001081213.2,49.6,31.1,63.4,2.037,1,0.31,3.29,1.0e-03,1.0e+00,0.0274,18,27.7,29,36.7,63.1,52.5,58.6,79.4
NM_001404304.1,561.1,722.2,440.2,0.608,-0.7,0.22,-3.29,1.0e-03,1.0e+00,0.0274,18,668.6,850.4,647.7,371.2,580.8,416.3,392.5
NM_001359273.1,490.7,256.5,666.4,2.604,1.4,0.42,3.28,1.0e-03,1.0e+00,0.0276,18,174.3,420.8,174.4,836,568.5,449.4,811.8
NM_008092.4,13.6,4.7,20.2,4.598,2.2,0.67,3.28,1.0e-03,1.0e+00,0.0278,18,2.8,8.8,2.4,24.2,17,20.4,19.4
NM_024237.4,389.6,665.2,183,0.276,-1.9,0.57,-3.28,1.0e-03,1.0e+00,0.0278,18,784.8,710.5,500.3,128.3,134.4,390.8,78.5
XM_006497806.1,600.7,729.8,503.9,0.693,-0.5,0.16,-3.28,1.0e-03,1.0e+00,0.0278,18,748.8,682.8,757.7,455.3,426.3,603.7,530.1
XM_011242413.3,21.3,0,37.2,206.09,7.7,2.34,3.28,1.0e-03,1.0e+00,0.0278,18,0,0,0,98.9,0,20.4,29.6
XM_030254588.2,26.2,0,45.9,253.743,8,2.44,3.28,1.0e-03,1.0e+00,0.0278,18,0,0,0,114.6,26.3,0,42.5
NM_022415.3,677.3,892.6,515.7,0.578,-0.8,0.24,-3.28,1.0e-03,1.0e+00,0.0279,18,1047.6,805,825.3,389.1,534.5,684,455.3
